Game,Team,Date,AwayTeam,AwayScore,HomeTeam,HomeScore,HomeResult,days_of_rest,CA,CF,FA,FF,GA,GF,HDCA,HDCF,HDGA,HDGF,HDSA,HDSF,LDCA,LDCF,LDGA,LDGF,LDSA,LDSF,MDCA,MDCF,MDGA,MDGF,MDSA,MDSF,PDO,SA,SCA,SCF,SF,xGA,xGF
"2021-10-14 - ARI 2, CBJ 8",CBJ,2021-10-14,ARI,2,CBJ,8,Won,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-16 - SEA 1, CBJ 2",CBJ,2021-10-16,SEA,1,CBJ,2,Won,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-19 - CBJ 1, DET 4",CBJ,2021-10-19,CBJ,1,DET,4,Won,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-21 - NYI 2, CBJ 3",CBJ,2021-10-21,NYI,2,CBJ,3,Won,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-23 - CAR 5, CBJ 1",CBJ,2021-10-23,CAR,5,CBJ,1,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-25 - DAL 1, CBJ 4",CBJ,2021-10-25,DAL,1,CBJ,4,Won,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-29 - CBJ 0, NYR 4",CBJ,2021-10-29,CBJ,0,NYR,4,Won,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-31 - CBJ 4, NJ 3",CBJ,2021-10-31,CBJ,4,NJ,3,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-11-03 - CBJ 5, COL 4",CBJ,2021-11-03,CBJ,5,COL,4,Lost,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-11-06 - COL 2, CBJ 4",CBJ,2021-11-06,COL,2,CBJ,4,Won,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-11-12 - WSH 4, CBJ 3",CBJ,2021-11-12,WSH,4,CBJ,3,Lost,5.0,47.197,43.262,36.118,31.456,1.6939999999999997,1.8739999999999999,9.571,8.081,0.5,0.698,7.417,6.174,19.406,17.16,0.378,0.513,10.347,9.376999999999999,15.705000000000002,14.331999999999999,0.799,0.689,8.456,5.939,1.016,26.802,25.262,22.447,23.05,2.1990000000000003,1.8009999999999997
"2021-11-13 - NYR 5, CBJ 3",CBJ,2021-11-13,NYR,5,CBJ,3,Lost,0.0,46.211,44.116,35.408,32.155,2.0140000000000002,1.6640000000000001,8.416,8.998999999999999,0.5,0.7899999999999999,6.367,6.811,20.070999999999998,16.863,0.378,0.28200000000000003,10.997,8.821000000000002,14.963999999999999,14.475999999999999,1.113,0.589,8.711,5.9959999999999996,0.9947000000000001,26.714,23.321,23.546,23.22,2.082,1.8980000000000001
"2021-11-15 - DET 3, CBJ 5",CBJ,2021-11-15,DET,3,CBJ,5,Won,1.0,46.625,43.866,36.501,32.775,2.3240000000000003,1.7579999999999998,9.335999999999999,9.706,0.7140000000000001,0.881,7.278999999999999,7.357000000000001,20.255,17.037,0.5660000000000001,0.377,11.634,8.983,14.466,13.709999999999999,1.0079999999999998,0.493,8.624,5.989,0.9901,28.171,23.732999999999997,23.503999999999998,23.970000000000002,2.148,2.055
"2021-11-18 - CBJ 5, ARI 4",CBJ,2021-11-18,CBJ,5,ARI,4,Lost,2.0,46.003,44.768,35.134,33.38,2.45,2.132,8.735000000000001,9.172999999999998,0.9260000000000002,1.066,6.749,7.1530000000000005,19.433999999999997,17.225,0.6769999999999999,0.472,10.769,9.437999999999999,14.999,14.934999999999999,0.8190000000000002,0.589,8.368,6.912000000000001,0.9938,26.722,23.661,24.196,25.041999999999998,2.022,2.0869999999999997
"2021-11-20 - CBJ 2, VGK 3",CBJ,2021-11-20,CBJ,2,VGK,3,Won,1.0,45.263,47.041,34.504,34.826,2.616,2.245,8.876000000000001,9.873000000000001,0.9120000000000001,1.1789999999999998,6.634,7.623,19.185000000000002,18.387,0.772,0.472,10.643,10.341999999999999,14.704999999999998,15.030000000000001,0.9039999999999999,0.589,8.232,6.75,0.9864999999999998,26.163,23.508000000000003,25.0,26.340999999999998,1.969,2.288
"2021-11-22 - CBJ 7, BUF 4",CBJ,2021-11-22,CBJ,7,BUF,4,Lost,1.0,45.587,47.8,34.628,35.119,2.591,2.351,9.038,10.059000000000001,0.99,1.2849999999999997,6.685,7.553,19.46,18.874,0.772,0.472,10.475999999999999,10.190000000000001,14.746,15.312999999999999,0.799,0.589,8.39,6.893000000000001,0.9935,26.268,23.762999999999998,25.428,26.339,1.9759999999999998,2.304
"2021-11-24 - WPG 0, CBJ 3",CBJ,2021-11-24,WPG,0,CBJ,3,Won,1.0,46.492999999999995,48.861000000000004,34.94199999999999,36.153999999999996,2.777,2.584,9.35,10.146,1.175,1.4049999999999998,7.220000000000001,7.806,20.314,20.076,0.772,0.584,10.876000000000001,10.909,14.375,15.491,0.799,0.599,7.906000000000001,6.814,0.9897,26.617,23.686,25.677,27.102999999999998,2.014,2.266
"2021-11-26 - VAN 2, CBJ 4",CBJ,2021-11-26,VAN,2,CBJ,4,Won,1.0,46.453,48.059,34.986,35.894,2.584,2.678,9.074000000000002,10.031,1.175,1.4989999999999999,7.132,8.004000000000001,21.025000000000002,20.369,0.772,0.584,11.065,10.844,14.191999999999998,14.818000000000001,0.61,0.599,7.905000000000001,6.93,1.0008000000000001,26.735000000000003,23.282999999999998,24.826,26.948,1.9689999999999999,2.25
"2021-11-27 - CBJ 3, STL 6",CBJ,2021-11-27,CBJ,3,STL,6,Won,0.0,47.399,47.231,35.690999999999995,35.785000000000004,2.505,2.66,8.863000000000001,9.498,1.09,1.593,6.693,7.6850000000000005,22.414,20.878999999999998,0.6769999999999999,0.479,11.995,11.212,13.831,13.857999999999999,0.716,0.588,7.644,6.693,1.0036999999999998,27.151,22.749000000000002,23.305,26.845,1.973,2.1830000000000003
"2021-11-30 - CBJ 0, NSH 6",CBJ,2021-11-30,CBJ,0,NSH,6,Won,2.0,47.836,45.338,37.287,34.254,2.895,2.3440000000000003,9.491999999999999,8.934000000000001,1.2760000000000002,1.278,6.82,7.127,21.372999999999998,19.707,0.5820000000000001,0.479,11.594,10.113,14.686000000000002,14.163,1.008,0.586,8.440000000000001,7.062,0.9851999999999999,27.809000000000005,24.217000000000002,23.073,25.208,2.105,2.1229999999999998
"2021-12-02 - CBJ 2, DAL 3",CBJ,2021-12-02,CBJ,2,DAL,3,Won,1.0,48.161,45.32,36.842,34.175,3.1790000000000003,2.063,9.213,8.512,1.374,1.278,6.596000000000001,6.595000000000001,21.57,20.431,0.583,0.39,11.635,10.476,15.129999999999999,14.228,1.1949999999999998,0.396,8.323,6.964,0.9636999999999999,27.464999999999996,24.368000000000002,22.744,24.668,2.007,2.067
"2021-12-04 - CBJ 1, WSH 3",CBJ,2021-12-04,CBJ,1,WSH,3,Won,1.0,49.659000000000006,44.009,37.485,33.439,3.04,1.9880000000000002,10.69,7.813000000000001,1.654,1.193,7.823,5.958,21.270000000000003,19.975,0.48900000000000005,0.30200000000000005,11.366,10.498999999999999,15.222999999999999,13.822,0.8809999999999999,0.501,7.786,6.704000000000001,0.969,27.904000000000003,25.936,21.653,24.189,2.122,1.9509999999999998
"2021-12-05 - SJ 4, CBJ 6",CBJ,2021-12-05,SJ,4,CBJ,6,Won,0.0,50.386,42.966,37.008,32.011,2.8169999999999997,1.903,10.339,6.853999999999999,1.534,1.206,7.301,5.142,20.637,19.578,0.301,0.20700000000000002,10.563999999999998,9.65,16.523,13.988000000000003,0.9749999999999999,0.501,8.559000000000001,6.840000000000001,0.9753999999999999,27.497999999999998,26.859,20.861,22.708,2.147,1.737
"2021-12-07 - CBJ 4, TOR 5",CBJ,2021-12-07,CBJ,4,TOR,5,Won,1.0,52.153999999999996,43.575,38.858,32.260000000000005,2.912,2.001,11.376,6.961,1.527,1.115,8.113,5.164,23.18,21.330000000000002,0.40099999999999997,0.296,11.013000000000002,10.323,16.061,13.406,0.975,0.595,8.656,6.0,0.9814999999999999,28.748,27.427,20.377,22.657999999999998,2.3280000000000003,1.687
"2021-12-09 - ANA 2, CBJ 1",CBJ,2021-12-09,ANA,2,CBJ,1,Lost,1.0,53.278999999999996,42.637,40.149,31.504999999999995,2.8360000000000003,1.9949999999999999,11.068999999999999,6.388,1.6299999999999997,1.1119999999999999,8.084,4.517,23.679,20.916999999999998,0.30599999999999994,0.296,11.331,9.413,16.633000000000003,13.812999999999999,0.884,0.595,9.425,6.15,0.9936,30.246,27.647,20.252000000000002,21.14,2.371,1.5310000000000001
"2021-12-11 - CBJ 5, SEA 4",CBJ,2021-12-11,CBJ,5,SEA,4,Lost,1.0,52.967999999999996,42.989999999999995,40.192,32.439,2.748,1.9829999999999999,11.065999999999999,6.552000000000001,1.544,1.0059999999999998,8.302,4.748,23.490000000000002,20.995,0.30599999999999994,0.296,11.209,9.519,16.665,13.931000000000001,0.884,0.6900000000000001,9.32,6.7,0.9948,30.250999999999998,27.656,20.548000000000002,22.021,2.384,1.6199999999999999
"2021-12-14 - CBJ 3, VAN 4",CBJ,2021-12-14,CBJ,3,VAN,4,Won,2.0,53.121,43.376,40.696000000000005,32.852000000000004,2.845,1.884,11.072999999999999,6.571000000000001,1.452,1.014,8.297999999999998,4.662999999999999,22.783,21.168,0.39499999999999996,0.184,10.767999999999999,9.511,17.586,13.9,0.9869999999999999,0.69,10.166999999999998,6.8,0.9871000000000001,30.631999999999998,28.583,20.547,22.245,2.3840000000000003,1.719
"2021-12-16 - CBJ 2, EDM 5",CBJ,2021-12-16,CBJ,2,EDM,5,Won,1.0,53.32000000000001,45.805,40.93300000000001,33.087,3.032,2.1079999999999997,11.341,6.647,1.545,1.134,8.516,4.724,22.878,22.402,0.395,0.184,10.928,9.544,17.157999999999998,14.352,1.083,0.787,9.794,6.554,0.9907,30.75,28.415,21.071,22.196,2.4050000000000002,1.7600000000000002
"2021-12-30 - NSH 3, CBJ 4",CBJ,2021-12-30,NSH,3,CBJ,4,Won,13.0,52.4,46.499,41.116,33.672000000000004,3.028,2.12,11.328999999999999,7.143000000000001,1.638,1.244,8.734,5.211,22.345,22.584,0.395,0.184,10.997,9.871,16.892000000000003,14.354,0.977,0.692,9.83,6.544,0.9887999999999998,30.938,28.075,21.610999999999997,22.964000000000002,2.4690000000000003,1.859
"2022-01-01 - CAR 7, CBJ 4",CBJ,2022-01-01,CAR,7,CBJ,4,Lost,1.0,52.532,46.107,40.688,33.789,2.652,2.299,10.818000000000001,6.9879999999999995,1.353,1.43,8.594,5.073,23.579,23.125999999999998,0.489,0.184,11.6,10.475,16.202,13.839000000000002,0.79,0.688,9.357000000000001,6.227,1.0115,30.992999999999995,26.9,20.916,23.035000000000004,2.392,1.8379999999999999
"2022-01-04 - TB 7, CBJ 2",CBJ,2022-01-04,TB,7,CBJ,2,Lost,2.0,54.67100000000001,44.957,43.184999999999995,32.826,2.778,2.5919999999999996,10.694999999999999,7.087000000000001,1.568,1.524,8.339,5.18,26.034000000000002,22.107999999999997,0.593,0.184,13.132,9.882,16.102,13.579000000000002,0.604,0.882,9.251999999999999,6.063000000000001,1.0337,32.194,26.708,20.707,22.363,2.537,1.8170000000000002
"2022-01-06 - CBJ 1, NJ 3",CBJ,2022-01-06,CBJ,1,NJ,3,Won,1.0,54.24499999999999,45.158,43.349000000000004,32.717,2.926,2.568,9.806999999999999,7.322,1.505,1.514,7.578999999999999,5.3759999999999994,25.948,23.594,0.593,0.184,13.013,9.786,17.285999999999998,13.338999999999999,0.805,0.8729999999999999,9.975,6.173,1.0277999999999998,32.025,26.972,20.714999999999996,22.238999999999997,2.496,1.8419999999999999
"2022-01-08 - NJ 3, CBJ 4",CBJ,2022-01-08,NJ,3,CBJ,4,Won,1.0,52.71999999999999,45.938,43.315,34.099,2.8270000000000004,2.568,10.039,7.757,1.505,1.5110000000000001,7.731999999999999,5.793,25.686,23.686,0.593,0.184,12.739,10.432,16.062,13.693999999999999,0.7110000000000001,0.8729999999999999,9.458,6.083,1.0271,31.268,26.022,21.496,23.217000000000002,2.459,1.959
"2022-01-11 - CHI 4, CBJ 2",CBJ,2022-01-11,CHI,4,CBJ,2,Lost,2.0,50.442,45.118,41.37,34.102,2.717,2.384,9.8,7.598999999999999,1.5050000000000001,1.511,7.308000000000002,5.622,22.817,22.089000000000002,0.382,0.10600000000000001,12.107,9.751,15.701000000000002,13.540000000000001,0.817,0.7779999999999999,9.241,6.489,1.0189,29.999000000000002,25.435,21.177,23.183,2.362,1.9669999999999999
"2022-01-13 - CBJ 6, CAR 0",CBJ,2022-01-13,CBJ,6,CAR,0,Lost,1.0,47.561,43.529,38.589,32.535999999999994,2.734,2.277,9.422999999999998,7.061,1.411,1.401,7.019,5.4799999999999995,22.008000000000003,21.39,0.382,0.10600000000000001,11.449000000000002,9.823,14.421000000000001,13.093,0.9259999999999999,0.7779999999999999,8.418000000000001,6.3950000000000005,1.0025,27.768,23.813,20.144,22.937,2.254,1.8780000000000001
"2022-01-15 - CBJ 2, FLA 9",CBJ,2022-01-15,CBJ,2,FLA,9,Won,1.0,47.785000000000004,44.809000000000005,38.997,33.614,2.633,2.826,9.312,7.812,1.31,1.943,6.872,6.271,22.609,21.529999999999998,0.382,0.21800000000000003,12.36,10.261,14.270999999999997,13.236,0.9259999999999999,0.683,7.856,6.067,1.0208,27.886000000000003,23.571999999999996,21.005000000000003,23.823,2.227,2.053
"2022-01-20 - CBJ 2, PHI 1",CBJ,2022-01-20,CBJ,2,PHI,1,Lost,4.0,50.626,42.617000000000004,41.021,32.08,3.042,2.5,10.744,7.08,1.5070000000000001,1.6199999999999999,8.1,5.8660000000000005,23.801,20.673000000000002,0.505,0.312,13.263,10.024,14.438999999999998,12.879,1.0230000000000001,0.578,7.985999999999999,6.308,1.0064,30.163999999999998,25.16,19.948,23.333000000000002,2.504,1.9
"2022-01-21 - PIT 5, CBJ 2",CBJ,2022-01-21,PIT,5,CBJ,2,Lost,0.0,49.796,40.385999999999996,40.090999999999994,31.740000000000002,2.9499999999999997,2.395,10.964,7.276000000000001,1.4140000000000001,1.512,8.49,5.845999999999999,22.657999999999998,19.494999999999997,0.593,0.312,12.682,10.107000000000001,14.471,12.246,0.9269999999999999,0.585,7.913999999999999,6.491,1.0041999999999998,30.005000000000003,25.419,19.532,23.457,2.553,1.893
"2022-01-23 - OTT 2, CBJ 1",CBJ,2022-01-23,OTT,2,CBJ,1,Lost,1.0,48.397999999999996,39.602,38.096999999999994,31.214999999999996,3.064,2.288,11.312000000000001,7.141999999999999,1.321,1.402,8.501,5.542,21.076,18.735999999999997,0.6980000000000001,0.312,11.34,9.69,14.406,12.096,1.0319999999999998,0.585,7.692,6.493,0.9912000000000001,28.377,25.736,19.224,22.982000000000003,2.507,1.844
"2022-01-26 - CGY 6, CBJ 0",CBJ,2022-01-26,CGY,6,CBJ,0,Lost,2.0,47.898999999999994,40.127,37.855,31.716,3.068,2.101,11.213000000000001,7.577,1.4269999999999998,1.308,8.283999999999999,5.807,21.172,18.73,0.7090000000000001,0.312,11.622,9.564,14.110999999999999,11.995999999999999,0.9269999999999999,0.48900000000000005,7.591999999999999,6.409000000000001,0.9808,28.331,25.337,19.567,23.345,2.501,1.866
"2022-01-27 - NYR 3, CBJ 5",CBJ,2022-01-27,NYR,3,CBJ,5,Won,0.0,49.199999999999996,40.721,38.936,32.163,3.094,1.8079999999999998,11.835,7.25,1.441,1.214,9.097,5.486,21.197000000000003,19.821,0.6220000000000001,0.312,11.944999999999999,10.072,14.325,11.831999999999999,1.0230000000000001,0.295,8.075999999999999,6.4510000000000005,0.9652000000000001,30.189999999999998,26.135,19.107000000000003,23.569,2.5439999999999996,1.829
"2022-01-30 - CBJ 6, MTL 3",CBJ,2022-01-30,CBJ,6,MTL,3,Lost,2.0,48.18599999999999,40.738,38.379,31.667999999999996,2.878,1.9130000000000003,12.482000000000001,7.07,1.332,1.3099999999999998,9.860000000000001,5.465000000000001,20.656,19.497,0.7270000000000001,0.312,11.693,9.886,12.768,11.55,0.8219999999999998,0.293,7.456999999999999,6.434,0.9802,30.122000000000003,25.261000000000003,18.611,23.288000000000004,2.6189999999999998,1.807
"2022-01-31 - FLA 8, CBJ 4",CBJ,2022-01-31,FLA,8,CBJ,4,Lost,0.0,47.242999999999995,42.724000000000004,37.553999999999995,32.426,2.9699999999999998,2.2310000000000003,11.768,7.859,1.332,1.209,9.247,5.657,20.32,19.739,0.7270000000000001,0.511,11.885000000000002,10.115,12.548,11.627,0.9179999999999999,0.49399999999999994,7.484999999999999,6.6,0.9848000000000001,30.071999999999996,24.343,19.435000000000002,24.111,2.5629999999999997,1.86
"2022-02-08 - CBJ 5, WSH 4",CBJ,2022-02-08,CBJ,5,WSH,4,Lost,7.0,50.693,42.361999999999995,39.596000000000004,31.506,3.41,2.2220000000000004,11.578,8.056000000000001,1.4489999999999998,1.297,9.461,5.947,22.565,19.621000000000002,0.8380000000000001,0.4050000000000001,12.513,9.982,13.618,11.552000000000001,1.1179999999999999,0.502,8.411999999999999,6.496,0.9811,31.862000000000002,25.191,19.606,23.759,2.633,1.8990000000000002
