Game,Team,Date,AwayTeam,AwayScore,HomeTeam,HomeScore,HomeResult,days_of_rest,CA,CF,FA,FF,GA,GF,HDCA,HDCF,HDGA,HDGF,HDSA,HDSF,LDCA,LDCF,LDGA,LDGF,LDSA,LDSF,MDCA,MDCF,MDGA,MDGF,MDSA,MDSF,PDO,SA,SCA,SCF,SF,xGA,xGF
"2022-02-10 - CBJ 4, BUF 3",CBJ,2022-02-10,CBJ,4,BUF,3,Lost,1.0,53.035000000000004,42.69199999999999,41.333,32.508,3.289,2.44,11.779,8.369000000000002,1.541,1.309,9.489999999999998,5.931,23.639,19.972,0.8380000000000001,0.4050000000000001,12.956999999999999,10.367999999999999,14.364,11.293000000000001,0.909,0.7129999999999999,8.553999999999998,6.337000000000001,1.0018,32.482,26.155,19.669999999999998,23.996000000000002,2.694,1.984
"2022-02-12 - CBJ 2, MTL 1",CBJ,2022-02-12,CBJ,2,MTL,1,Lost,1.0,52.690999999999995,42.221999999999994,40.910999999999994,32.205,3.575,2.004,11.399000000000001,7.108,1.64,0.767,9.09,4.683,23.668,21.46,0.9270000000000002,0.492,12.736,11.283,14.336000000000002,10.84,1.004,0.7129999999999999,8.577,6.104,0.9773000000000002,31.940999999999995,25.707,18.000999999999998,23.479999999999997,2.642,1.7259999999999998
"2022-02-15 - CBJ 2, CGY 6",CBJ,2022-02-15,CBJ,2,CGY,6,Won,2.0,50.096999999999994,45.965999999999994,38.977,34.809000000000005,2.9750000000000005,2.0100000000000002,10.162,8.615,1.35,0.873,8.062000000000001,5.519,22.086000000000002,21.936,0.7150000000000001,0.398,11.821000000000002,11.229,14.336000000000002,12.133,0.9,0.7129999999999999,7.968000000000001,6.836,0.9858,29.474,24.494,20.735000000000003,25.095999999999997,2.413,1.9880000000000002
"2022-02-17 - CBJ 7, CHI 4",CBJ,2022-02-17,CBJ,7,CHI,4,Lost,1.0,51.806000000000004,46.269999999999996,40.926,35.164,3.371,1.999,10.681000000000001,8.456,1.6460000000000001,0.9730000000000001,8.077,5.577,23.289,22.418,0.7220000000000001,0.398,12.8,10.998,14.528,12.224,1.0,0.6089999999999999,8.331999999999999,6.4959999999999996,0.9785000000000001,30.601999999999997,25.171,20.692,24.589999999999996,2.472,1.9779999999999998
"2022-02-20 - BUF 3, CBJ 7",CBJ,2022-02-20,BUF,3,CBJ,7,Won,2.0,51.717000000000006,48.301,40.801,36.233999999999995,3.342,2.441,10.492,8.584999999999999,1.7309999999999999,0.9870000000000001,8.129000000000001,5.755999999999999,24.048,24.3,0.617,0.62,13.187000000000001,11.564,13.971,12.505999999999998,0.991,0.818,8.057,6.662000000000001,0.9951000000000001,30.78,24.462,21.082,25.307,2.402,2.027
"2022-02-22 - TOR 3, CBJ 4",CBJ,2022-02-22,TOR,3,CBJ,4,Won,1.0,52.234,49.30499999999999,41.232000000000006,37.213,3.438,2.9270000000000005,10.862,8.556000000000001,1.828,1.1789999999999998,8.615,5.901,23.607,25.032,0.617,0.7150000000000001,12.862,11.876,14.622,12.841,0.991,1.0099999999999998,8.313,7.1,1.0066000000000002,30.996999999999996,25.527,21.353,26.144,2.4859999999999998,2.1060000000000003
"2022-02-24 - CBJ 6, FLA 3",CBJ,2022-02-24,CBJ,6,FLA,3,Lost,1.0,48.596000000000004,50.051,37.424,37.871,3.0060000000000002,3.114,9.786,8.565999999999999,1.7130000000000003,1.1789999999999998,7.656000000000001,5.907,21.919,25.248,0.505,0.7150000000000001,11.768,12.217,13.934000000000001,13.035,0.7889999999999999,1.2009999999999998,7.728,7.233,1.0184,28.253000000000004,23.8,21.532999999999998,26.901,2.216,2.154
"2022-02-25 - CBJ 0, CAR 4",CBJ,2022-02-25,CBJ,0,CAR,4,Won,0.0,48.06400000000001,49.893,36.672000000000004,38.599000000000004,2.982,3.353,9.443000000000001,9.072999999999999,1.698,1.2049999999999998,7.266,6.291,21.53,24.477,0.4,0.7150000000000001,11.818,12.633,14.068000000000001,13.048000000000002,0.884,1.4209999999999998,7.612,7.346000000000001,1.0226000000000002,27.934000000000005,23.593,22.061,27.679000000000002,2.105,2.272
"2022-02-27 - PIT 3, CBJ 2",CBJ,2022-02-27,PIT,3,CBJ,2,Lost,1.0,50.859,46.343,39.193,36.589,3.088,2.934,10.276,8.347,1.6040000000000003,1.205,8.091,6.176,23.221,22.96,0.507,0.516,13.256,11.746,14.535999999999998,12.555000000000001,0.983,1.22,7.814,7.071000000000001,1.0114,30.119999999999997,24.869,20.872,26.256999999999998,2.3920000000000003,2.182
"2022-03-01 - NJ 3, CBJ 4",CBJ,2022-03-01,NJ,3,CBJ,4,Won,1.0,49.177,46.443,38.623000000000005,37.241,2.5509999999999997,2.844,10.263,8.347999999999999,1.388,1.117,7.879,5.898,22.613,23.022,0.48999999999999994,0.611,13.455999999999998,12.206,13.677000000000001,12.312999999999999,0.6769999999999999,1.117,6.988000000000001,6.9670000000000005,1.0193999999999999,29.287,24.034,20.591,26.423000000000002,2.332,2.166
"2022-03-04 - LA 4, CBJ 3",CBJ,2022-03-04,LA,4,CBJ,3,Lost,2.0,49.469,46.369,38.354,37.638,2.459,2.818,10.046000000000001,8.181999999999999,1.1949999999999998,1.105,7.735999999999999,5.973,22.812,23.319,0.48999999999999994,0.7,13.297,12.206999999999999,14.428999999999998,12.172,0.7789999999999999,0.9999999999999998,7.547,7.052,1.0215,29.563,24.575,20.271,26.657,2.321,2.1390000000000002
"2022-03-05 - BOS 5, CBJ 4",CBJ,2022-03-05,BOS,5,CBJ,4,Lost,0.0,50.845,44.94799999999999,39.659000000000006,35.908,2.481,2.8970000000000002,10.217,8.318999999999999,1.096,1.2959999999999998,8.072,6.336,24.56,22.206,0.6,0.501,13.878,11.048,14.497000000000003,11.823,0.79,1.0950000000000002,8.086,7.029999999999999,1.0324,31.288,24.837,20.046,25.895,2.362,2.1130000000000004
"2022-03-07 - TOR 5, CBJ 4",CBJ,2022-03-07,TOR,5,CBJ,4,Lost,1.0,51.634,42.04,40.332,33.313,2.697,2.9779999999999998,9.635000000000002,6.516,1.3030000000000002,1.284,7.665000000000001,5.213,26.705000000000002,21.923000000000002,0.694,0.501,14.869,10.908000000000001,13.886000000000001,11.249,0.6940000000000001,1.1909999999999998,8.047,6.118,1.0352000000000001,31.852000000000004,23.630000000000003,17.698,23.580000000000002,2.292,1.8470000000000002
"2022-03-10 - CBJ 0, NYI 6",CBJ,2022-03-10,CBJ,0,NYI,6,Won,2.0,52.269000000000005,42.212,40.337,33.013999999999996,2.737,2.868,10.366999999999999,6.978999999999999,1.436,1.169,8.083,5.519,26.202999999999996,21.084,0.599,0.501,14.343,10.967,14.372,11.065999999999999,0.6990000000000001,1.191,7.763,6.084999999999999,1.0256,31.433999999999997,24.835,17.987000000000002,24.110000000000003,2.456,1.9130000000000003
"2022-03-11 - MIN 2, CBJ 3",CBJ,2022-03-11,MIN,2,CBJ,3,Won,0.0,53.513999999999996,39.312,41.755,30.985000000000003,2.751,2.332,11.501,6.9,1.447,1.061,8.928999999999998,5.454000000000001,25.684000000000005,18.735999999999997,0.599,0.279,13.892999999999997,10.11,14.703999999999999,10.866,0.701,0.982,7.9239999999999995,5.631,1.0093999999999999,32.036,26.276,17.752,22.625999999999998,2.7489999999999997,1.777
"2022-03-13 - VGK 4, CBJ 6",CBJ,2022-03-13,VGK,4,CBJ,6,Won,1.0,53.274,36.968,41.510000000000005,28.488,2.55,1.754,11.439,6.224,1.35,0.7769999999999999,8.864,4.872,25.425,17.44,0.49399999999999994,0.184,13.547999999999998,9.546000000000001,14.732000000000003,9.985000000000001,0.701,0.7899999999999999,7.994,4.808999999999999,0.9978,31.8,26.183,16.216,20.894000000000002,2.678,1.588
"2022-03-16 - CBJ 4, OTT 1",CBJ,2022-03-16,CBJ,4,OTT,1,Lost,2.0,52.568,36.814,41.208,28.756999999999998,2.646,1.9509999999999998,11.391,7.226999999999999,1.346,0.968,8.814,5.791,24.775,16.552,0.49399999999999994,0.29100000000000004,12.376999999999999,9.018,14.866000000000003,10.016,0.807,0.694,8.290000000000001,5.11,0.9957,30.852999999999998,26.285000000000004,17.255000000000003,21.427,2.6950000000000003,1.653
"2022-03-17 - WSH 7, CBJ 2",CBJ,2022-03-17,WSH,7,CBJ,2,Lost,0.0,52.573,38.748,41.494,30.0,2.5509999999999997,1.738,10.908,7.3759999999999994,1.347,0.9640000000000001,8.494,5.811,25.282,17.13,0.49399999999999994,0.396,12.866,9.399,14.894,10.873000000000001,0.712,0.38,8.45,5.423,0.9870000000000001,30.972,25.839999999999996,18.262,22.346,2.664,1.705
"2022-03-19 - STL 4, CBJ 5",CBJ,2022-03-19,STL,4,CBJ,5,Won,1.0,51.21900000000001,39.531,39.937,30.444,2.682,1.83,10.476,7.183,1.775,1.055,8.116,5.654000000000001,24.232,17.914,0.38699999999999996,0.396,11.936,9.87,14.488,10.786999999999999,0.517,0.38,8.195,5.46,0.9841,29.645,24.988999999999997,18.003999999999998,22.704,2.4259999999999997,1.673
"2022-03-22 - CBJ 1, PIT 5",CBJ,2022-03-22,CBJ,1,PIT,5,Won,2.0,50.083999999999996,38.987,38.742000000000004,30.095,2.576,2.032,9.751000000000001,7.090999999999999,1.7729999999999997,1.154,7.507,5.851000000000001,24.125,17.939,0.293,0.301,11.604,9.244000000000002,14.162,10.611,0.517,0.568,7.980999999999999,5.468,0.9968000000000001,28.605,23.943,17.737000000000002,22.222,2.292,1.639
"2022-03-25 - CBJ 3, WPG 4",CBJ,2022-03-25,CBJ,3,WPG,4,Won,2.0,49.431,38.532,38.763,29.156,2.859,1.746,10.203,6.999,2.0599999999999996,1.0599999999999998,7.978,5.728,23.184,17.607999999999997,0.388,0.21200000000000002,11.713,8.761,13.817000000000002,10.658,0.41500000000000004,0.47400000000000003,7.823,5.444,0.9754999999999999,29.024,24.023000000000003,17.720999999999997,21.478,2.384,1.592
"2022-03-26 - CBJ 2, MIN 3",CBJ,2022-03-26,CBJ,2,MIN,3,Won,0.0,48.601,39.826,37.575,29.767000000000003,2.645,1.5610000000000002,10.343,7.453,2.1540000000000004,0.8690000000000001,7.945,5.761,21.014000000000003,16.854999999999997,0.189,0.21200000000000002,10.865,8.608,14.353,11.764999999999999,0.309,0.485,7.978,5.863,0.9715,27.871,24.668,19.31,21.889,2.4479999999999995,1.6759999999999997
"2022-03-29 - NYI 4, CBJ 3",CBJ,2022-03-29,NYI,4,CBJ,3,Lost,2.0,47.027,39.515,36.539,30.052000000000003,2.3369999999999997,1.475,11.191999999999998,7.778999999999999,1.9470000000000003,0.876,8.542,5.981,18.654,17.015,0.095,0.21200000000000002,9.748000000000001,9.046000000000001,14.007,10.754,0.309,0.389,7.948,5.596,0.9747,27.506,25.173,18.637,22.335,2.525,1.734
"2022-03-31 - CBJ 2, NYI 5",CBJ,2022-03-31,CBJ,2,NYI,5,Won,1.0,44.497,40.765,35.003,31.32,2.124,1.6640000000000001,9.517,7.544,1.7309999999999999,0.8789999999999999,7.542,5.739,18.015,18.187,0.095,0.21200000000000002,9.504,9.886,13.797,11.379000000000001,0.308,0.588,8.169,6.247000000000001,0.9815999999999999,26.618000000000002,23.296,19.031,23.573,2.226,1.741
"2022-04-02 - CBJ 2, BOS 5",CBJ,2022-04-02,CBJ,2,BOS,5,Won,1.0,45.061,42.083999999999996,35.47,32.958000000000006,2.213,1.8669999999999998,8.851,7.85,1.534,1.084,6.976000000000001,5.9479999999999995,18.624000000000002,18.457,0.19,0.21200000000000002,10.007000000000001,10.042,14.38,11.845,0.493,0.588,8.854,6.743,0.9893000000000001,27.331,23.187,19.825,24.626,2.096,1.8410000000000004
"2022-04-04 - BOS 3, CBJ 2",CBJ,2022-04-04,BOS,3,CBJ,2,Lost,1.0,46.152,43.818,36.557,34.075,2.2939999999999996,2.074,9.181999999999999,8.507000000000001,1.614,1.291,7.356999999999999,6.49,18.902,18.583,0.19,0.21200000000000002,10.066999999999998,9.775,14.460999999999999,13.054999999999998,0.493,0.588,8.956999999999999,7.177,0.9978999999999999,28.248,23.624000000000002,21.689,25.270999999999997,2.211,2.011
"2022-04-05 - CBJ 4, PHI 2",CBJ,2022-04-05,CBJ,4,PHI,2,Lost,0.0,45.62,42.616,36.632,32.748000000000005,2.194,1.877,9.318999999999999,7.603,1.507,1.1,7.593000000000001,5.672,19.151999999999997,18.778,0.19,0.10500000000000001,10.815,9.629999999999999,13.809999999999999,12.834,0.492,0.6839999999999999,8.557,6.586,1.0057,28.649,23.091,20.561,23.585,2.193,1.9010000000000002
"2022-04-07 - PHI 4, CBJ 1",CBJ,2022-04-07,PHI,4,CBJ,1,Lost,1.0,46.456,42.858000000000004,37.29,32.488,2.287,1.8820000000000001,9.775,7.459999999999999,1.598,1.2109999999999999,7.877000000000001,5.441,19.215,19.814,0.19,0.0,10.979000000000001,9.684000000000001,13.915000000000001,12.637,0.492,0.6839999999999999,8.754,6.279999999999999,1.0059,29.406,23.656,20.216,23.015,2.295,1.8039999999999998
"2022-04-09 - CBJ 5, DET 4",CBJ,2022-04-09,CBJ,5,DET,4,Lost,1.0,45.768,42.471000000000004,36.926,32.001,2.2830000000000004,1.7900000000000003,9.631,7.05,1.385,1.1199999999999999,7.839,5.202,19.419,19.931,0.19,0.0,10.613,9.501,13.855,12.85,0.7030000000000001,0.6839999999999999,8.724,6.507000000000001,0.9982,28.761000000000003,23.469,19.997,22.73,2.3,1.7530000000000001
"2022-04-13 - MTL 1, CBJ 5",CBJ,2022-04-13,MTL,1,CBJ,5,Won,3.0,45.738,43.53,36.741,32.325,2.556,1.718,9.777,7.340999999999999,1.467,1.141,8.103,5.264,18.36,20.476000000000003,0.27799999999999997,0.0,10.541,9.918,14.559999999999999,12.997,0.799,0.6010000000000001,9.179,6.435,0.9837,29.268,24.316,20.436,23.011000000000003,2.3200000000000003,1.7990000000000002
"2022-04-16 - CBJ 1, LA 2",CBJ,2022-04-16,CBJ,1,LA,2,Won,2.0,45.101,45.071000000000005,36.165000000000006,33.068,2.1719999999999997,2.109,9.501000000000001,7.755000000000001,1.1800000000000002,1.24,7.422,5.396,18.383000000000003,20.34,0.183,0.20099999999999998,10.655,9.917,14.102,13.607,0.799,0.699,8.402,6.766,1.0138000000000003,27.967000000000002,23.612,21.414,23.717000000000002,2.227,1.8650000000000002
"2022-04-17 - CBJ 4, ANA 6",CBJ,2022-04-17,CBJ,4,ANA,6,Won,0.0,45.42700000000001,44.057,37.03099999999999,32.022000000000006,2.271,2.109,10.32,7.732000000000001,1.185,1.3439999999999999,8.142,5.579,18.895999999999997,20.560000000000002,0.183,0.20099999999999998,10.506,9.336,13.879000000000001,13.16,0.8939999999999999,0.593,8.222,6.456999999999999,1.0130000000000001,28.377,24.207,20.944,22.791,2.353,1.844
"2022-04-19 - CBJ 2, SJ 3",CBJ,2022-04-19,CBJ,2,SJ,3,Won,1.0,46.523,44.882999999999996,37.544000000000004,32.73,2.7520000000000002,2.4130000000000003,10.222000000000001,8.229,1.472,1.448,8.111,6.068,19.812,20.442,0.28900000000000003,0.294,10.759,9.157,14.405000000000001,13.868,0.9890000000000001,0.6990000000000001,8.334,6.641,1.0074,28.619,24.616,22.176000000000002,23.357999999999997,2.3760000000000003,1.925
"2022-04-22 - OTT 2, CBJ 1",CBJ,2022-04-22,OTT,2,CBJ,1,Lost,2.0,46.683,43.57000000000001,36.81099999999999,31.262,2.6310000000000002,2.2329999999999997,10.467,8.187000000000001,1.355,1.4580000000000002,8.287,5.997,19.586,19.655,0.28900000000000003,0.294,10.34,8.075,14.152000000000001,13.669,0.9790000000000001,0.5,8.297,6.106999999999999,1.009,28.365999999999996,24.598000000000003,21.93,21.567,2.4219999999999997,1.8690000000000002
"2022-04-24 - EDM 2, CBJ 5",CBJ,2022-04-24,EDM,2,CBJ,5,Won,1.0,45.68,43.983000000000004,35.576,31.183999999999997,2.3459999999999996,2.0300000000000002,9.940000000000001,7.574999999999998,1.355,1.2530000000000001,7.726000000000001,5.504,19.512,20.144,0.288,0.294,10.132,8.506,13.895,13.992,0.696,0.5,7.5009999999999994,6.4079999999999995,1.0063,26.662,23.856,21.564,21.725,2.2939999999999996,1.8359999999999999
"2022-04-26 - CBJ 1, TB 4",CBJ,2022-04-26,CBJ,1,TB,4,Won,1.0,45.036,42.737,34.916000000000004,30.927,2.265,2.107,9.624,7.453,1.275,1.329,7.463000000000001,5.412000000000001,19.881,20.387999999999998,0.288,0.294,10.385000000000002,8.909,13.585000000000003,13.038999999999998,0.696,0.5,7.393000000000001,6.257,1.0128,26.28,23.21,20.505,21.580000000000002,2.195,1.766
"2022-04-28 - TB 2, CBJ 5",CBJ,2022-04-28,TB,2,CBJ,5,Won,1.0,45.567,44.940999999999995,35.267,31.943,2.35,1.92,9.78,7.888,1.3690000000000002,1.329,7.333,5.535,19.324,21.049,0.288,0.294,10.46,8.836,14.109,13.818000000000001,0.686,0.309,7.881,6.5569999999999995,0.9965999999999999,26.727999999999998,23.871000000000002,21.756,22.026,2.219,1.861
"2022-04-29 - CBJ 3, PIT 5",CBJ,2022-04-29,CBJ,3,PIT,5,Won,0.0,43.42,44.106,33.359,31.887999999999998,2.163,1.888,9.411999999999999,7.3809999999999985,1.184,1.1030000000000002,6.823,5.279999999999999,18.518,20.563,0.288,0.294,9.543,8.958,13.546000000000001,13.546000000000001,0.686,0.501,7.248,6.327,1.0015,24.56,22.925,20.967000000000002,21.843,2.118,1.855
