Game,Team,days_of_rest,CA,CF,FA,FF,GA,GF,HDCA,HDCF,HDGA,HDGF,HDSA,HDSF,LDCA,LDCF,LDGA,LDGF,LDSA,LDSF,MDCA,MDCF,MDGA,MDGF,MDSA,MDSF,PDO,SA,SCA,SCF,SF,xGA,xGF
"2021-10-16 - STL 5, COL 3",STL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-18 - STL 7, ARI 4",STL,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-20 - STL 3, VGK 1",STL,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-23 - LA 3, STL 7",STL,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-25 - LA 0, STL 3",STL,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-28 - COL 4, STL 3",STL,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-30 - CHI 0, STL 1",STL,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-11-03 - STL 2, LA 3",STL,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-11-04 - STL 5, SJ 3",STL,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-11-07 - STL 1, ANA 4",STL,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-11-09 - STL 3, WPG 2",STL,1.0,42.526,46.091,33.754000000000005,35.413,1.558,2.246,9.686,8.641,1.066,0.925,7.470999999999999,7.034999999999999,19.361,19.905,0.111,0.189,9.302,9.328,13.252,17.224,0.391,1.132,6.395,8.919,1.0261,24.169,23.012,25.779000000000003,26.219,2.036,2.09
"2021-11-11 - NSH 4, STL 3",STL,1.0,44.501,46.248,35.465,35.19199999999999,1.653,2.029,10.576,8.581999999999999,1.16,1.026,8.188999999999998,6.997,20.713,19.703,0.2,0.189,10.197,9.102,12.913999999999998,17.698,0.295,0.826,6.137,8.898,1.0162,25.527,23.553,26.207,25.947000000000003,2.208,2.07
"2021-11-13 - STL 2, CAR 3",STL,1.0,46.379,47.588,36.659,35.622,1.6830000000000005,1.584,10.642,8.693999999999999,1.079,0.7969999999999999,8.114,6.757000000000001,20.991000000000003,19.593,0.305,0.189,10.248,9.364,14.748,18.425,0.3019999999999999,0.607,7.166,9.23,1.0039,26.511000000000003,25.465000000000003,27.055,26.487,2.233,2.061
"2021-11-14 - EDM 5, STL 4",STL,0.0,44.685,45.456,35.282,34.297999999999995,1.778,1.478,9.965,7.729999999999999,0.985,0.6910000000000001,7.224000000000001,5.81,20.867,19.521,0.4,0.189,10.34,9.225,13.897,17.293,0.3969999999999999,0.607,6.489,8.708000000000002,0.9961,24.679,23.935,24.956,24.902,2.092,1.966
"2021-11-16 - ARI 3, STL 2",STL,1.0,44.858,45.062,35.05200000000001,34.807,1.892,1.5610000000000002,9.412,7.915999999999999,0.884,0.588,6.684,5.626,21.309,19.453000000000003,0.4,0.277,10.788,9.42,14.203,17.063,0.607,0.7030000000000001,6.786999999999999,8.934999999999999,0.9953,24.839,23.663,24.938,25.122,1.999,2.021
"2021-11-18 - SJ 1, STL 4",STL,1.0,44.697,43.992,34.653000000000006,33.979,1.998,1.46,9.117,7.706999999999999,0.99,0.494,6.388,5.418,21.08,18.608,0.4,0.277,10.51,9.287,13.831,16.692,0.607,0.705,6.698,8.898,0.9862,24.289,22.987,24.380000000000003,24.515,2.026,1.999
"2021-11-20 - STL 1, DAL 4",STL,1.0,43.282,47.5,34.526,36.702000000000005,1.783,1.471,8.756,8.791999999999998,0.993,0.5900000000000001,5.822,6.016,20.72,21.171,0.289,0.182,10.202,10.182,14.151,17.811,0.5029999999999999,0.687,6.639,9.561000000000002,0.9812,23.165,22.996,26.535000000000004,26.588,2.057,2.138
"2021-11-22 - VGK 2, STL 5",STL,1.0,41.335,44.901,33.165,34.737,1.783,1.471,8.284,8.162,0.993,0.5900000000000001,5.893,5.46,19.849,20.538,0.289,0.182,9.845,10.228,13.191,16.059,0.5029999999999999,0.687,6.597999999999999,8.892999999999999,0.9812,23.045,21.538000000000004,24.179,25.599,1.962,1.979
"2021-11-24 - STL 2, DET 4",STL,1.0,41.053,43.898,33.887,33.63,1.809,1.851,8.738,7.626,1.113,0.776,6.5120000000000005,5.26,18.802,19.483,0.289,0.27,10.123,10.287,12.924,15.722,0.407,0.7849999999999999,6.531000000000001,9.08,0.9959,23.974,21.742,23.272,25.554,2.024,1.876
"2021-11-26 - STL 2, CHI 3",STL,1.0,41.966,44.664,34.338,34.211,1.996,1.6439999999999997,9.515,8.233,1.113,0.6699999999999999,6.795999999999999,5.768,17.887999999999998,19.199,0.289,0.27,9.894,10.344,13.04,15.56,0.598,0.6789999999999999,7.01,9.174,0.9778,24.495,22.637,23.73,26.313,2.111,1.9630000000000003
"2021-11-27 - CBJ 3, STL 6",STL,0.0,42.361,43.851,34.27,33.404,1.992,1.644,8.597,7.937,1.015,0.6699999999999999,6.142,5.804,18.949,19.242,0.289,0.27,10.28,10.239,13.253,15.607,0.694,0.6789999999999999,7.356999999999999,9.085,0.9786,24.542,21.934,23.473,26.023000000000003,2.08,1.9490000000000005
"2021-11-30 - TB 3, STL 4",STL,2.0,39.934,44.276,31.836,34.574,1.905,2.126,7.455000000000001,8.582,0.921,0.8539999999999999,5.328,6.074,17.253,18.45,0.2,0.27,9.003,9.855999999999998,13.638,16.165,0.7939999999999999,0.971,7.758,9.859,0.9948,22.806,21.190000000000005,24.654,26.713,1.876,2.057
"2021-12-02 - STL 2, TB 4",STL,1.0,40.194,42.813,31.778,33.842,1.808,2.126,7.903999999999999,7.984999999999999,0.926,0.76,5.669,5.588,18.162,18.287,0.095,0.358,9.023,9.612,13.339000000000002,16.256,0.692,0.971,7.178999999999999,9.8,1.0005000000000002,22.687,21.302,24.174,25.795,1.922,2.012
"2021-12-04 - STL 3, FLA 4",STL,1.0,40.895,43.416,32.378,33.88,1.907,2.025,8.788,7.590999999999999,1.119,0.659,6.667,5.501,17.4,18.468,0.095,0.358,8.793000000000001,9.885,14.151999999999996,16.952,0.597,0.971,7.476000000000001,9.702,0.9951,23.806,22.991000000000003,24.494,25.905,1.991,1.934
"2021-12-07 - FLA 3, STL 4",STL,2.0,43.447,42.187,34.355000000000004,32.254000000000005,1.672,1.956,9.403,7.036,1.002,0.673,6.842999999999999,5.19,18.696,17.808,0.095,0.27,9.589,9.572,14.569,16.544,0.483,0.98,7.347999999999999,9.194,1.0052,24.73,24.043,23.502,25.072,2.2,1.891
"2021-12-09 - DET 2, STL 6",STL,1.0,45.526,41.871,36.00599999999999,32.357,1.878,2.051,10.13,7.399000000000001,1.103,0.767,7.462999999999999,5.468,18.405,17.506999999999998,0.095,0.27,9.496,9.491,16.256999999999998,15.876,0.588,0.98,8.391,8.535,1.0073,26.389,26.457,23.21,24.909,2.347,1.887
"2021-12-11 - MTL 1, STL 4",STL,1.0,45.59,39.41799999999999,35.489,30.697,1.979,2.245,9.907,7.206,1.1010000000000002,0.868,7.348000000000001,5.568,18.413,15.031,0.095,0.471,10.144,8.686,15.781,14.848000000000004,0.6900000000000001,0.89,8.106,7.728999999999999,1.0196,26.677,25.745,22.007,23.318,2.276,1.859
"2021-12-12 - ANA 3, STL 2",STL,0.0,46.534000000000006,41.016,36.271,31.943,2.079,2.438,10.119,7.596999999999999,1.1010000000000002,1.061,7.154000000000001,5.772,19.205,14.969,0.095,0.471,10.497,8.633,15.726000000000004,16.276000000000003,0.79,0.89,7.715999999999999,8.638000000000002,1.02,26.439,25.931,23.776,24.416,2.29,1.987
"2021-12-14 - STL 4, DAL 1",STL,1.0,47.783,39.613,36.99,31.028,2.073,2.245,10.38,7.228,1.094,0.875,7.093000000000001,5.307,19.141,14.157,0.095,0.567,10.675,7.923,16.333,15.901000000000002,0.79,0.792,8.072999999999999,8.675,1.019,27.138,26.761000000000003,23.07,23.254,2.367,1.951
"2021-12-17 - DAL 1, STL 4",STL,2.0,47.973,38.844,37.734,30.244,1.886,2.351,9.963,6.946,1.0,0.976,7.167999999999999,5.022,20.03,13.18,0.095,0.578,10.625,7.778999999999999,16.096,16.04,0.694,0.792,8.253,8.578,1.0348000000000002,27.549,26.12,22.923,22.622000000000003,2.371,1.911
"2021-12-19 - STL 2, WPG 4",STL,1.0,48.809,38.556,37.964,30.431999999999995,1.8,2.438,11.113,7.394,1.011,1.07,7.69,5.284000000000001,19.524,12.287,0.095,0.578,10.462,7.504,16.323,15.93,0.598,0.7809999999999999,7.915000000000001,8.925999999999998,1.0413,27.678000000000004,27.478,23.256,23.096,2.43,1.989
"2021-12-29 - EDM 2, STL 4",STL,9.0,49.117,37.714000000000006,38.578,29.512,1.988,1.956,11.557,7.075,1.105,0.8859999999999999,8.065000000000001,5.33,19.908,12.774,0.095,0.578,11.243,7.749,16.003,15.160000000000002,0.6869999999999999,0.489,7.536,7.93,1.0201,28.499,27.563,22.209,22.249,2.519,1.929
"2022-01-01 - STL 6, MIN 4",STL,2.0,47.712,37.845,37.982,29.697000000000003,1.98,2.057,11.267,7.525999999999999,1.1,1.173,8.089,5.942,19.295,12.706,0.095,0.49,11.377999999999998,7.598000000000001,14.624,14.47,0.7889999999999999,0.3929999999999999,7.396000000000001,7.718000000000001,1.0238,28.422000000000004,25.911,21.933,22.366,2.465,1.938
"2022-01-05 - STL 3, PIT 5",STL,3.0,46.031,38.693,36.75600000000001,30.781,1.968,2.592,10.158,7.757000000000001,0.907,1.173,7.167,6.067,20.079,13.769,0.265,0.812,11.541999999999998,8.14,13.182000000000002,14.1,0.7889999999999999,0.601,6.808,7.862999999999999,1.037,27.08,23.382,21.756,23.177,2.306,1.979
"2022-01-07 - WSH 1, STL 5",STL,1.0,44.071,39.779,34.883,31.514,2.069,2.489,9.510000000000002,8.118,0.907,1.175,6.889,6.432,19.236,14.548999999999998,0.265,0.812,11.102,8.161999999999999,12.732,14.016,0.89,0.496,6.815,7.554,1.0263,26.265,22.271,22.029000000000003,23.466,2.157,1.97
"2022-01-09 - DAL 1, STL 2",STL,1.0,42.851,40.32,34.136,31.656,1.863,2.686,8.687,8.367,0.7,1.1800000000000002,6.064,6.653999999999999,19.34,14.696000000000002,0.265,0.919,11.447,8.129999999999999,12.398,14.213,0.89,0.591,6.556,7.772999999999999,1.0399999999999998,25.34,21.151,22.457,23.595,2.011,2.054
"2022-01-13 - SEA 1, STL 2",STL,3.0,41.993,40.206,33.766,31.524,1.767,2.196,8.855,8.114,0.704,0.983,6.226000000000001,6.506,18.564,14.693,0.265,0.7180000000000001,10.435,7.950999999999999,12.316999999999998,14.222,0.788,0.493,6.891,8.106,1.0189,24.775,21.212,22.252,23.582,2.052,2.019
"2022-01-15 - TOR 6, STL 5",STL,1.0,42.444,38.994,34.076,30.192999999999994,1.773,2.095,9.342,7.4940000000000015,0.8099999999999999,0.7899999999999999,6.894,6.083,18.378,14.626,0.265,0.7180000000000001,10.236,7.609,12.822,13.894,0.6880000000000001,0.589,7.33,7.753,1.0193,25.468,22.188,21.345,22.229000000000003,2.1670000000000003,1.883
"2022-01-17 - NSH 3, STL 5",STL,1.0,42.216,39.309,33.976,30.243,2.092,2.377,8.834999999999999,7.937,0.704,1.163,6.606,6.534000000000001,18.916000000000004,14.614,0.476,0.534,10.172,7.334999999999999,13.057,13.598000000000004,0.897,0.6849999999999999,7.934,7.359,1.0252,25.387,21.946,21.504,22.295,2.111,1.877
"2022-01-21 - STL 5, SEA 0",STL,3.0,42.437,38.326,34.243,29.815,2.313,2.557,9.576,7.528,1.022,1.155,6.991,6.174,18.261000000000003,14.985,0.476,0.6300000000000001,10.379,7.643000000000001,13.278,12.839000000000002,0.8019999999999999,0.7789999999999999,7.57,7.127,1.0245,25.506,22.899,20.328,22.237,2.205,1.8090000000000004
"2022-01-23 - STL 3, VAN 1",STL,1.0,40.812,38.516,33.375,29.69400000000001,2.212,2.577,8.514,7.656999999999999,0.918,1.17,6.468999999999999,6.153,18.191,14.898999999999996,0.476,0.6300000000000001,10.622,7.483000000000001,12.756,12.760000000000002,0.8019999999999999,0.782,7.259,6.691,1.0313,24.937,21.337,20.378,21.713,2.0650000000000004,1.755
"2022-01-24 - STL 1, CGY 7",STL,0.0,41.364,37.42,33.846,28.805,2.018,2.685,8.825,7.474000000000001,0.918,1.17,6.343999999999999,6.076,17.982,14.047999999999998,0.476,0.7410000000000001,10.309,7.075999999999999,12.987,12.563,0.6130000000000001,0.782,7.795999999999999,6.801,1.0454,25.024,21.915,19.974,21.522,2.104,1.731
"2022-01-27 - CGY 1, STL 5",STL,2.0,45.132000000000005,35.176,37.027,27.097,2.3,2.503,9.654,6.798,1.009,0.989,6.908,5.584,19.156,13.549,0.565,0.741,10.552,6.789999999999999,14.454,11.79,0.711,0.782,8.646,6.481999999999999,1.0381,26.836,24.186,18.551,20.483,2.317,1.629
"2022-01-29 - WPG 4, STL 1",STL,1.0,46.544,34.332,38.238,26.68,2.125,2.354,10.291,6.648999999999999,1.009,1.0850000000000002,7.419,5.346,18.868,12.765,0.394,0.419,9.885,6.3870000000000005,15.756,11.738,0.711,0.858,9.432,6.540000000000001,1.0466000000000002,27.324,26.131,18.324,20.098000000000003,2.478,1.595
"2022-02-10 - NJ 7, STL 4",STL,11.0,45.349,34.024,37.525,26.445,2.0460000000000003,2.246,10.628,6.546000000000001,1.018,0.977,7.405000000000001,4.897,17.934,12.888,0.394,0.419,8.93,6.615,15.38,11.68,0.619,0.858,8.918,6.7010000000000005,1.0383,25.846,26.076,18.185,19.79,2.451,1.568
"2022-02-12 - CHI 1, STL 5",STL,1.0,45.903000000000006,34.282,37.53,26.654,2.362,2.144,10.811,6.297000000000001,1.126,0.97,7.608999999999999,4.764,19.363000000000003,13.834,0.499,0.407,9.204,6.88,14.738,12.13,0.724,0.7699999999999999,8.232,6.678999999999999,1.0188,25.736,25.59,18.383000000000003,19.894,2.458,1.54
"2022-02-15 - STL 5, OTT 2",STL,2.0,45.357,36.377,36.373000000000005,27.77,2.256,2.54,10.642,6.661,1.02,1.263,7.1530000000000005,4.827,19.046,14.834,0.499,0.407,8.956999999999999,7.428,14.326999999999998,12.973000000000004,0.724,0.8639999999999999,7.991,6.651999999999999,1.038,24.97,25.027,19.533,20.584,2.3600000000000003,1.609
"2022-02-17 - STL 2, MTL 3",STL,1.0,44.379,38.922,35.256,29.933,2.245,2.769,9.638000000000002,7.493,0.914,1.371,6.193,5.205,18.854,16.162,0.499,0.407,8.918,7.846999999999999,14.228,13.031,0.827,0.977,7.900999999999999,6.9510000000000005,1.0414,23.979,23.935,20.410000000000004,21.775,2.202,1.822
"2022-02-19 - STL 6, TOR 3",STL,1.0,43.277,38.829,33.401,29.974,1.813,2.406,9.354,7.295,0.907,0.998,5.936,4.979,18.058,16.429,0.288,0.512,8.346,8.358,13.699000000000002,13.254,0.6180000000000001,0.881,6.825999999999999,7.211,1.0305,22.088,23.098000000000003,20.439,21.945,2.06,1.819
"2022-02-22 - STL 4, PHI 1",STL,2.0,44.447,39.946000000000005,34.02,30.862,1.7779999999999998,2.551,8.661,7.400999999999999,0.589,1.223,5.348000000000001,5.252,19.457,16.443,0.465,0.311,8.984,7.967,14.31,14.233,0.714,0.995,7.533999999999999,8.006,1.034,22.754,23.042,21.506,22.858,1.9699999999999995,1.876
"2022-02-25 - BUF 3, STL 5",STL,2.0,44.853,41.483,34.709,31.803,1.87,2.5490000000000004,8.851,8.014999999999999,0.589,1.326,5.541,5.641,19.341,17.397,0.554,0.311,8.738,7.935,14.703,14.071000000000002,0.7140000000000001,0.898,7.815,7.772,1.0292,23.135,23.627,21.955,22.956,2.054,2.016
"2022-02-27 - STL 4, CHI 0",STL,1.0,44.652,41.877,34.576,31.805,1.983,2.623,8.812999999999999,8.019,0.702,1.413,5.8020000000000005,5.573,19.03,17.628999999999998,0.554,0.1999999999999999,8.843,7.888,15.089000000000002,14.389,0.7140000000000001,0.993,7.603,7.75,1.0341,23.405,23.953,22.272,22.639000000000003,2.009,2.032
"2022-03-02 - STL 3, NYR 5",STL,2.0,41.007,43.75,31.192,33.201,1.4979999999999998,2.839,7.441,8.844999999999999,0.51,1.63,4.724,6.084,17.474,18.059,0.465,0.2,8.711,8.395,14.175999999999998,14.843,0.514,0.993,7.087000000000001,7.925,1.0503,21.727,21.708,23.52,23.865,1.73,2.188
"2022-03-05 - STL 1, NYI 2",STL,2.0,41.032,45.177,31.41,33.164,1.6829999999999998,2.761,7.42,9.581,0.703,1.743,4.642,6.795999999999999,17.322,18.129,0.371,0.2,8.956999999999999,8.205000000000002,14.352,15.381,0.6100000000000001,0.8150000000000001,7.066,7.831,1.0379,21.902,21.846,24.841,24.159,1.717,2.252
"2022-03-06 - STL 2, NJ 3",STL,0.0,40.493,46.054,30.107,33.426,1.5699999999999998,2.761,6.754,8.981,0.602,1.743,4.309,6.548,17.221,18.645,0.466,0.2,9.109,8.430000000000001,14.517,16.363,0.505,0.8150000000000001,6.735000000000001,8.547,1.042,21.379,21.318,25.268,24.592,1.612,2.226
"2022-03-08 - OTT 4, STL 1",STL,1.0,40.378,45.909000000000006,30.581,33.523,1.341,2.682,6.503,9.072,0.4939999999999999,1.7520000000000002,4.168,6.412999999999999,16.529,19.061,0.361,0.105,8.878,8.305,15.578,15.876,0.484,0.8140000000000001,7.598000000000001,8.472,1.0514,21.775,22.09,24.894,24.247,1.654,2.221
"2022-03-10 - NYR 2, STL 6",STL,1.0,43.623000000000005,43.576,32.948,32.32000000000001,1.449,2.378,7.249,8.685,0.4939999999999999,1.459,4.859999999999999,6.241,17.353,18.198,0.4720000000000001,0.105,9.258,7.991,17.377,14.973,0.484,0.8160000000000001,7.761000000000001,8.119,1.0381,23.055,24.584,23.68,23.317,1.823,2.1740000000000004
"2022-03-12 - STL 7, NSH 4",STL,1.0,44.369,42.032,33.633,31.199,1.354,2.547,8.151,8.578,0.4939999999999999,1.641,5.636,6.494,17.562,17.374,0.4720000000000001,0.211,9.34,7.788000000000001,17.3,14.394,0.3809999999999999,0.705,7.389999999999999,7.476000000000001,1.0524,23.528,25.422,22.994,22.963,1.934,2.057
"2022-03-13 - WPG 4, STL 3",STL,0.0,44.65,43.03,34.577,32.135000000000005,1.444,2.76,8.684,9.471,0.583,1.747,6.267,7.27,18.048,17.943,0.4720000000000001,0.322,9.421,8.022,16.770000000000003,13.711000000000002,0.3809999999999999,0.705,7.563,6.978,1.0585,24.514,25.455,23.172,23.464,2.034,2.137
"2022-03-17 - PIT 3, STL 2",STL,3.0,44.916,42.959,34.817,31.9,1.472,2.322,8.337,9.644000000000002,0.785,1.523,6.242,7.165000000000001,17.406,18.023,0.295,0.322,8.898,8.189000000000002,17.735999999999997,13.174,0.3899999999999999,0.497,8.094,6.283,1.0449,24.486,26.075,22.835,22.711,2.1740000000000004,2.0900000000000003
"2022-03-19 - STL 4, CBJ 5",STL,1.0,46.97,39.1,36.135,29.466,1.593,2.298,9.103,8.642,0.785,1.496,6.842999999999999,6.639,17.371,16.197,0.422,0.322,8.711,7.633000000000001,19.138,12.609,0.3899999999999999,0.497,8.879000000000001,6.222,1.0482,25.419,28.213,21.295,21.55,2.2960000000000003,1.871
"2022-03-22 - STL 5, WSH 2",STL,2.0,45.784000000000006,40.359,35.656,30.468,1.777,2.116,8.355,8.278,0.771,1.412,6.420999999999999,6.262,17.848,18.083,0.422,0.322,8.411999999999999,8.512,18.232000000000003,12.096,0.578,0.4019999999999999,8.753000000000002,6.226000000000001,1.021,24.481,26.541,20.44,22.282,2.211,1.799
"2022-03-24 - PHI 5, STL 2",STL,1.0,45.355,41.394,35.232,31.014,1.871,2.108,8.617999999999999,8.019000000000002,0.771,1.404,6.224,5.998,17.224,18.907,0.422,0.322,7.956,9.232,18.19,12.713,0.6729999999999999,0.4019999999999999,8.579,6.097,1.0147,23.745,26.754,20.802,22.485000000000003,2.2220000000000004,1.794
"2022-03-26 - CAR 7, STL 2",STL,1.0,44.351,39.771,34.254000000000005,30.757,2.014,1.895,8.655000000000001,7.77,0.794,1.1949999999999998,6.083,5.621,16.325,17.816000000000003,0.527,0.322,7.83,8.695,17.991,12.562,0.6809999999999999,0.399,8.781,6.295,1.0015,23.682,26.572,20.428,21.693,2.2,1.7899999999999998
"2022-03-28 - VAN 1, STL 4",STL,1.0,44.941,38.936,35.527,31.285999999999994,2.241,1.895,9.293,8.058000000000002,0.903,1.1949999999999998,6.694,5.926,16.29,17.129,0.432,0.322,8.084999999999999,8.649000000000001,17.775,12.297999999999998,0.882,0.399,8.915000000000001,6.017,0.9956,24.794,27.011000000000003,20.425,21.754,2.287,1.842
"2022-03-30 - STL 4, VAN 3",STL,1.0,45.635000000000005,39.511,35.67,31.798,2.148,1.984,10.099,8.225000000000001,0.903,1.285,6.994,6.32,16.141,16.036,0.432,0.322,8.218,8.648,17.066,12.707,0.7929999999999999,0.3909999999999999,8.615,6.2330000000000005,0.9995999999999998,24.93,27.173,20.957,22.5,2.4,1.884
"2022-04-01 - STL 5, EDM 6",STL,1.0,44.238,40.239,34.534,32.022000000000006,2.3240000000000003,2.101,9.203,8.887,1.09,1.393,6.272,6.934,17.028,15.751,0.321,0.416,8.753,8.245000000000001,15.321000000000002,12.793,0.8879999999999999,0.295,8.139,6.398,0.9935,24.214,24.572,21.665,22.954,2.247,1.949
"2022-04-02 - STL 6, CGY 4",STL,0.0,46.294,40.326,36.119,31.94,2.71,2.117,9.723,9.269,1.285,1.511,6.622999999999999,7.092999999999999,17.679000000000002,15.511,0.321,0.31,9.32,8.215,15.493,13.047999999999998,1.0779999999999998,0.299,8.667000000000002,6.574,0.9821,25.707,25.231,22.343,23.075,2.351,1.982
"2022-04-04 - ARI 1, STL 5",STL,1.0,47.999,40.17,37.254000000000005,31.593999999999998,2.805,2.115,10.275,8.706999999999999,1.286,1.6170000000000002,6.725,6.646000000000001,18.805,15.301999999999998,0.321,0.094,10.182,7.805,15.685,13.787,1.173,0.404,8.682,6.981,0.9828,26.503,25.981,22.529000000000003,22.728,2.493,1.985
"2022-04-06 - SEA 1, STL 4",STL,1.0,45.582,40.881,35.3,31.95800000000001,2.597,2.314,10.246,8.850999999999999,1.186,1.6170000000000002,6.795999999999999,6.772,17.832,15.404,0.321,0.2,9.474,7.863999999999999,14.204000000000002,14.727,1.068,0.504,7.927000000000001,7.117,0.9956,25.378,24.458,23.573,22.735000000000003,2.3199999999999994,2.084
"2022-04-08 - MIN 3, STL 4",STL,1.0,44.141,42.653000000000006,34.690000000000005,33.516,2.4850000000000003,2.325,10.039,9.119000000000002,1.2899999999999998,1.531,6.619,7.035000000000001,18.149,16.221,0.105,0.2,9.62,8.317,12.905,15.407,1.068,0.5980000000000001,7.372,7.640000000000001,0.9919,24.801,22.973000000000003,24.503,23.921,2.297,2.206
"2022-04-09 - NYI 1, STL 6",STL,0.0,45.91,42.307,35.417,32.724000000000004,2.408,2.411,10.421,9.454,1.3039999999999998,1.519,6.876,7.388,18.792,14.862,0.216,0.2,10.442000000000002,7.8,13.489,16.15,0.8800000000000001,0.701,7.620999999999999,8.009,1.0049,26.007,23.936,25.572,23.899,2.367,2.216
"2022-04-12 - STL 4, BOS 2",STL,2.0,46.116,41.754,36.001,32.876,2.414,2.688,10.001,9.108,1.3039999999999998,1.499,7.001,7.27,19.759,13.925,0.31,0.2,11.073000000000002,6.659999999999999,13.582999999999998,16.689,0.7849999999999999,0.994,7.336,8.726,1.0181999999999998,26.241000000000003,23.648000000000003,25.722,23.508000000000003,2.378,2.227
"2022-04-14 - STL 6, BUF 2",STL,1.0,47.98,41.034,37.278,32.311,2.172,2.912,9.677,8.959,1.182,1.605,6.933999999999999,7.462999999999999,21.197,14.468,0.294,0.2,11.697,7.318,13.853,15.691,0.6809999999999999,1.1,7.426,8.129000000000001,1.0416,27.338,23.616000000000003,24.524,23.762,2.388,2.155
"2022-04-16 - MIN 5, STL 6",STL,1.0,49.75,40.85,38.875,31.855,2.038,3.2300000000000004,10.218,9.908,1.073,1.8200000000000005,7.247,8.157,22.317,13.970000000000002,0.294,0.2,11.997,6.93,13.924,14.576,0.671,1.205,7.729000000000001,7.631,1.0631,28.187,24.285000000000004,24.315,23.793,2.501,2.236
"2022-04-17 - STL 8, NSH 3",STL,0.0,48.56,40.327,38.040000000000006,30.942,2.342,3.225,9.748,10.088,1.073,1.914,7.066000000000001,8.234,21.203,13.728,0.388,0.2,11.603,6.898999999999999,14.256,14.036,0.885,1.111,7.933,7.128,1.0521,27.777,24.16,23.982000000000003,23.317,2.4159999999999995,2.227
"2022-04-19 - BOS 3, STL 2",STL,1.0,49.083,41.506,39.195,32.158,2.336,3.767,10.102,9.364999999999998,0.98,2.021,7.525,7.734,21.063,14.956,0.388,0.106,11.486999999999998,7.752000000000001,14.856,14.669,0.982,1.624,8.655000000000001,8.042,1.0695,28.827,25.117,23.891,24.532,2.479,2.247
"2022-04-21 - STL 3, SJ 1",STL,1.0,48.868,40.604,39.067,31.252,2.157,3.353,9.572,8.639,0.891,1.705,7.1530000000000005,7.039,21.272,14.912,0.388,0.106,11.265,7.600999999999999,15.386,14.326,0.898,1.5219999999999998,9.107,7.839000000000001,1.0617,28.681,25.131,22.787,23.425,2.418,2.131
"2022-04-23 - STL 5, ARI 4",STL,1.0,45.0,39.352,36.14,30.509,1.972,3.137,8.101,8.0,0.7070000000000001,1.493,6.1240000000000006,6.406000000000001,19.859,15.482000000000005,0.388,0.106,10.493,7.922,15.170000000000002,13.880999999999997,0.898,1.523,8.712,7.523000000000001,1.0549000000000002,26.556,23.431,21.717,22.802,2.124,2.001
"2022-04-24 - STL 6, ANA 3",STL,0.0,44.532,39.426,36.106,30.716999999999995,2.243,3.162,8.449,8.613,0.8789999999999999,1.614,6.492,7.089,20.023000000000003,15.814000000000002,0.388,0.105,10.726,8.072000000000001,14.450000000000005,13.073000000000002,0.994,1.423,8.014,7.340999999999999,1.0361,26.226,23.058,21.53,23.419,2.131,2.06
