Game,Team,days_of_rest,CA,CF,FA,FF,GA,GF,HDCA,HDCF,HDGA,HDGF,HDSA,HDSF,LDCA,LDCF,LDGA,LDGF,LDSA,LDSF,MDCA,MDCF,MDGA,MDGF,MDSA,MDSF,PDO,SA,SCA,SCF,SF,xGA,xGF
"2022-04-26 - STL 3, COL 5",STL,1.0,43.122,41.489,34.814,32.154,2.427,3.593,8.052000000000001,9.538,0.869,1.722,6.148,7.778,19.077,16.564,0.4939999999999999,0.328,10.28,8.559999999999999,14.119,13.666,1.09,1.535,7.968999999999999,7.279000000000001,1.0321000000000002,25.293,22.323,23.058,24.378,2.025,2.242
"2022-04-29 - VGK 7, STL 4",STL,2.0,44.647000000000006,41.265,36.085,32.193,2.503,3.506,8.169,9.404,0.857,1.732,5.98,7.720000000000001,19.924,17.188,0.584,0.328,10.329,8.826,14.173000000000002,12.731,1.09,1.432,7.936,6.817,1.0258,25.231,22.485000000000003,21.989,24.227,2.043,2.282
"2022-10-15 - CBJ 2, STL 5",STL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-19 - STL 4, SEA 3",STL,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-22 - STL 2, EDM 0",STL,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-24 - STL 0, WPG 4",STL,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-26 - EDM 3, STL 1",STL,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-27 - STL 2, NSH 6",STL,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-29 - MTL 7, STL 4",STL,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-31 - LA 5, STL 1",STL,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-11-03 - NYI 5, STL 2",STL,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-11-07 - STL 1, BOS 3",STL,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-11-08 - STL 1, PHI 5",STL,0.0,50.281,39.763,36.995,32.295,2.513,1.292,9.617,8.139,1.6330000000000002,0.7,6.731,5.173,22.385,17.392000000000003,0.402,0.0,10.995,8.931000000000001,16.328,12.354,0.503,0.5810000000000001,7.871,7.205,0.9607,26.241000000000003,25.963,20.529,22.649,2.3440000000000003,2.065
"2022-11-10 - SJ 3, STL 5",STL,1.0,51.606,40.365,38.659,32.658,2.701,1.001,9.768,8.195,1.7200000000000002,0.7,6.717999999999999,4.996,23.179,18.074,0.402,0.0,11.566,8.611,15.728,12.1,0.591,0.3,7.65,7.506,0.9435,27.201,25.471,20.393,22.636000000000003,2.348,2.071
"2022-11-12 - STL 3, VGK 2",STL,1.0,51.116,42.035,38.062,33.949,2.724,0.965,10.224,8.079,2.023,0.4859999999999999,7.006,4.933,23.055,20.032000000000004,0.313,0.189,10.945000000000002,8.989,16.04,12.688,0.392,0.29,7.848999999999999,7.325,0.9394,27.03,26.236,20.846,22.979,2.358,2.147
"2022-11-14 - STL 3, COL 2",STL,1.0,51.895,41.998000000000005,38.996,33.108,2.818,1.277,10.247,8.129,2.023,0.587,7.018000000000001,5.101,23.998,18.728,0.408,0.189,11.995,8.54,15.37,13.559,0.392,0.5,7.763,7.705999999999999,0.9524,28.008,25.569,21.791,22.934,2.3600000000000003,2.145
"2022-11-16 - STL 5, CHI 2",STL,1.0,52.533,42.609,39.518,34.243,2.62,1.484,9.822,8.912,1.832,0.688,6.396,6.186,25.22,18.772,0.3969999999999999,0.294,13.053999999999998,8.989999999999998,15.43,13.199000000000002,0.392,0.5,7.523000000000001,7.532000000000001,0.9636,28.048,25.223000000000003,22.188,24.404000000000003,2.294,2.222
"2022-11-17 - WSH 4, STL 5",STL,0.0,50.586,43.773,38.59,34.893,2.504,1.91,9.453,9.936,1.713,0.903,5.988,7.095000000000001,24.045,18.498,0.3969999999999999,0.294,13.126,8.963000000000001,14.986,13.622,0.392,0.709,7.140000000000001,7.552,0.9795,27.43200000000001,24.444,23.592,25.152,2.213,2.371
"2022-11-19 - ANA 2, STL 6",STL,1.0,50.524,42.771,38.96,33.56699999999999,2.328,2.096,10.084,9.617,1.532,0.995,6.9,7.089,23.148,18.793,0.3019999999999999,0.294,12.314000000000002,8.926,15.304000000000002,12.856,0.4979999999999999,0.8039999999999999,7.029999999999999,6.840999999999999,0.9984,27.586,25.433,22.485,24.184,2.233,2.273
"2022-11-21 - ANA 1, STL 3",STL,1.0,51.624,42.81400000000001,38.834,33.437,1.913,2.398,10.139,9.41,1.22,0.903,6.856,7.429,23.699,17.857,0.3019999999999999,0.294,12.195,8.674000000000001,15.485,13.936000000000002,0.3939999999999999,1.193,7.372999999999999,7.281000000000001,1.0297,27.751000000000005,25.716,23.304,24.935,2.164,2.251
"2022-11-23 - STL 2, BUF 6",STL,1.0,50.048,43.903000000000006,37.024,34.312,1.693,2.4,10.146,10.181,1.106,0.906,6.877,8.194,21.172,17.64,0.19,0.294,11.656,8.440999999999999,15.247,13.943,0.3939999999999999,1.193,7.237,7.029000000000001,1.0354,27.223000000000003,25.505000000000003,24.071,25.551,2.168,2.367
"2022-11-25 - STL 2, TB 5",STL,1.0,50.272,44.145,36.936,34.059000000000005,1.767,2.406,10.379,10.486,0.8880000000000001,1.008,6.43,8.751999999999999,20.724,16.708000000000002,0.3909999999999999,0.294,11.617,8.033,15.347,15.035,0.489,1.098,7.542999999999999,7.241999999999999,1.0327,27.274,25.838,25.495,25.765,2.115,2.388
"2022-11-26 - STL 5, FLA 4",STL,0.0,50.388,44.718,37.701,34.195,1.96,2.406,10.614999999999998,10.463,1.081,0.907,6.544,8.834,20.207,16.216,0.3909999999999999,0.294,11.017,7.956999999999999,15.254,15.992,0.489,1.2,7.762,7.516,1.0239,27.129,25.975,26.478,26.044,2.18,2.381
"2022-11-28 - DAL 4, STL 1",STL,1.0,49.792,43.724,37.198,33.949,1.861,2.709,11.366,10.618,0.984,1.009,7.385,9.403,19.816,15.550999999999998,0.497,0.388,10.901,8.356,15.115,15.274,0.3929999999999999,1.308,7.586,7.506,1.0365,27.197,26.6,25.894,26.812,2.291,2.329
"2022-12-01 - CAR 6, STL 4",STL,2.0,50.007,42.496,36.438,32.86,1.879,2.521,10.905,10.721,0.897,1.102,7.132,9.535,19.162,14.375,0.497,0.199,10.739,8.522,15.395,14.080000000000002,0.4979999999999999,1.213,7.222999999999999,6.715999999999999,1.0274,26.562,26.383,24.849,26.135,2.203,2.254
"2022-12-03 - STL 2, PIT 6",STL,1.0,49.586,41.246,37.049,33.043,2.097,2.3080000000000003,11.458,10.356,0.897,1.001,7.824,9.188,17.791,14.514999999999995,0.5069999999999999,0.199,9.803,8.971,16.288,13.312,0.709,1.097,7.686,6.397,1.0094999999999998,26.786,27.81,23.705,26.157,2.345,2.219
"2022-12-05 - STL 4, NYR 6",STL,1.0,48.93300000000001,39.241,36.341,30.812,2.2950000000000004,2.303,11.847,9.226,0.991,1.002,7.981,8.283000000000001,16.473000000000003,13.663,0.4119999999999999,0.187,8.709999999999999,8.143,16.707,13.467000000000002,0.901,1.097,7.964,6.353,1.0072,26.064,28.582,22.773,24.352,2.4080000000000004,2.078
"2022-12-06 - STL 7, NYI 4",STL,0.0,48.672,38.38099999999999,36.112,29.644,2.575,2.185,11.611,8.794,1.086,1.095,8.017,7.742999999999999,16.54,13.781,0.5959999999999999,0.187,8.811000000000002,8.075999999999999,16.645,12.927,0.901,0.8879999999999999,8.18,6.096,0.9929,26.323,28.266,21.823,23.544,2.397,1.937
"2022-12-08 - WPG 5, STL 2",STL,1.0,47.835,39.913,35.233000000000004,31.156999999999996,2.557,2.425,11.907,9.875,1.1670000000000005,1.3239999999999998,8.175999999999998,8.129,16.671,13.580000000000002,0.5959999999999999,0.187,8.83,7.948,15.269000000000002,13.523,0.795,0.8969999999999999,7.771000000000001,6.758000000000001,0.996,26.056,27.176,23.488,24.469,2.43,2.13
"2022-12-11 - COL 3, STL 2",STL,2.0,47.654,39.725,35.17700000000001,30.452000000000005,2.875,2.117,11.669999999999998,9.474,1.273,1.319,8.022,7.712999999999999,16.305,14.384,0.708,0.187,8.857000000000001,8.174,15.968,13.065,0.899,0.604,7.755,6.561,0.9688,25.824,27.573,22.688,23.829,2.463,2.079
"2022-12-12 - NSH 0, STL 1",STL,0.0,47.83,39.79,35.441,30.809000000000005,2.88,2.023,11.393,8.59,1.172,1.225,7.954000000000001,6.73,16.743000000000002,15.372,0.708,0.187,8.643,9.116,16.038999999999998,13.270999999999995,1.004,0.604,7.877,7.027000000000001,0.9643,25.758,27.356,22.019,24.018,2.442,1.895
"2022-12-15 - STL 4, EDM 3",STL,2.0,47.589000000000006,38.587,34.819,29.02,2.492,1.923,11.14,7.867,1.074,1.1229999999999998,8.175999999999998,5.84,16.732,15.677,0.507,0.187,8.369,9.01,16.324,12.272000000000002,0.909,0.604,7.464,6.369,0.9762,25.168,27.401,20.245,22.392000000000003,2.452,1.738
"2022-12-16 - STL 5, CGY 2",STL,0.0,46.574,38.96,34.107000000000006,29.263000000000005,2.2990000000000004,2.025,11.303,8.190999999999999,0.98,1.1229999999999998,8.459,5.956,16.123,15.515,0.507,0.187,7.786,8.514,16.025,12.086000000000002,0.8150000000000001,0.71,7.341999999999999,6.488000000000001,0.9875,24.548,27.28,20.351000000000003,22.377,2.461,1.7909999999999997
"2022-12-19 - STL 5, VAN 1",STL,2.0,47.763,38.685,34.83,29.149,2.194,2.048,10.786,8.753,0.978,1.342,8.052,6.404000000000001,17.093,14.988,0.4009999999999999,0.093,7.805,8.11,16.561,12.287,0.82,0.606,7.639999999999999,6.038,0.9948,24.522,27.323,21.072,21.847,2.412,1.844
"2022-12-20 - STL 2, SEA 5",STL,0.0,45.423,38.895,34.523,29.401,1.9650000000000003,2.273,10.908,8.841000000000001,0.8539999999999999,1.355,7.976000000000001,6.311999999999999,16.538999999999998,14.921,0.4009999999999999,0.093,7.903,7.649000000000001,14.763,12.68,0.7150000000000001,0.8150000000000001,7.242,6.587000000000001,1.0139,24.234,25.684999999999995,21.521,21.922,2.406,1.81
"2022-12-23 - STL 4, VGK 5",STL,2.0,45.697,39.975,34.84,29.42,2.044,2.274,10.813,9.369000000000002,1.144,1.355,7.718999999999999,6.722999999999999,16.936,15.046,0.296,0.093,7.853999999999999,7.049,14.316,13.227,0.604,0.8210000000000001,7.215000000000001,6.488,1.0129,24.026,25.133000000000003,22.625,21.3,2.385,1.862
"2022-12-27 - TOR 5, STL 4",STL,3.0,43.44,40.933,33.178999999999995,30.146,2.0330000000000004,2.384,10.621,9.532,1.238,1.359,8.045,6.667,15.928999999999998,15.785000000000002,0.385,0.105,7.457000000000001,7.867,13.156,13.399,0.412,0.927,6.4670000000000005,6.422,1.0116,23.204,23.824,22.923,21.826,2.366,1.943
"2022-12-29 - CHI 1, STL 3",STL,1.0,45.176,41.228,35.128,30.364,1.975,2.3560000000000003,11.550999999999998,9.042,1.262,1.0509999999999995,8.639,6.220000000000001,16.211,15.732,0.201,0.194,7.275,7.799000000000001,13.595,14.391,0.517,1.126,6.733,6.76,1.0203,24.082,25.193,23.433,21.462,2.519,1.909
"2022-12-31 - MIN 5, STL 2",STL,1.0,43.464,40.416,33.534000000000006,29.538000000000004,1.791,2.0130000000000003,10.197,7.928,1.079,0.718,7.527000000000001,5.706,15.979,16.046,0.201,0.194,7.045,7.669999999999999,13.834,14.339999999999998,0.517,1.1169999999999998,6.687,6.873,1.0143,22.486,24.056,22.281,21.057,2.307,1.7799999999999998
"2023-01-03 - STL 6, TOR 5",STL,2.0,44.597,40.57,34.982,30.216,1.893,2.017,10.608,8.333000000000002,1.0790000000000002,0.721,8.059,5.849,16.686,16.656,0.194,0.194,7.356,7.871,13.559,13.544,0.623,1.117,6.901000000000001,6.35,1.02,23.851,24.192,21.881,20.912,2.434,1.834
"2023-01-05 - STL 5, NJ 3",STL,1.0,45.141000000000005,40.55,35.318,29.815,2.1670000000000003,2.232,10.563,8.873000000000001,1.265,0.829,7.839999999999999,6.215000000000001,16.908,15.856,0.282,0.194,7.426,7.475,14.145,13.774,0.6210000000000001,1.221,7.031000000000001,6.236,1.0152,23.644,24.744,22.614,20.692,2.45,1.976
"2023-01-07 - STL 4, MTL 5",STL,1.0,45.802,39.456,35.916000000000004,29.44,2.354,2.544,10.206,8.726,1.451,0.935,7.557,6.142,18.475,14.735,0.282,0.194,7.671000000000001,6.888,13.877,13.756,0.6210000000000001,1.432,7.368,6.664,1.0327,24.036,24.131,22.462,20.559,2.398,1.987
"2023-01-08 - STL 3, MIN 0",STL,0.0,44.675,38.914,34.864,29.451,2.628,2.653,9.847,8.443999999999999,1.632,1.248,7.406000000000001,6.167,17.97,15.002,0.371,0.194,7.814,7.229000000000001,13.646,13.591,0.6210000000000001,1.224,7.366000000000001,6.381,1.0242999999999998,24.032,23.553,22.002,20.365,2.291,1.983
"2023-01-10 - CGY 3, STL 4",STL,1.0,44.059,38.575,33.626,28.995,2.441,2.335,9.403,7.329000000000001,1.54,0.927,6.947,5.054,17.712,15.782,0.371,0.194,7.752000000000001,7.779000000000001,13.089000000000002,13.252,0.518,1.2239999999999998,6.714,6.376,1.0171,22.943,22.555,20.561,19.915,2.2,1.8700000000000003
"2023-01-12 - CGY 4, STL 1",STL,1.0,46.127,37.924,34.822,28.752,2.663,2.2020000000000004,9.293,7.442,1.763,0.914,6.903999999999999,5.242,19.268,15.178999999999998,0.371,0.194,8.571000000000002,7.749,13.483,12.965,0.518,1.111,6.8,6.203,1.0046,23.819,22.802,20.415,20.013,2.246,1.885
"2023-01-14 - TB 4, STL 2",STL,1.0,47.295,37.508,35.288,28.95,2.591,2.194,9.512,6.914,1.687,0.914,6.962999999999999,4.831,20.187,15.172,0.371,0.194,9.264,8.233,13.597,12.867,0.523,1.1069999999999998,7.123,6.385,1.0073,24.768,23.15,19.76,20.498,2.262,1.85
"2023-01-16 - OTT 1, STL 2",STL,1.0,50.242,36.395,37.205,28.306,2.6260000000000003,2.071,9.507,6.797,1.607,0.808,6.714999999999999,4.951,23.457,15.098000000000004,0.3929999999999999,0.089,9.846,7.625,14.592,12.426,0.6290000000000001,1.199,7.58,6.335,1.0067,25.623,24.107,19.217,20.058,2.332,1.7879999999999998
"2023-01-19 - NSH 2, STL 5",STL,2.0,49.296,36.635,36.289,27.724,2.41,1.984,9.115,6.8420000000000005,1.499,1.001,6.544999999999999,4.976999999999999,23.892,16.081,0.3929999999999999,0.0,10.359,7.644999999999999,13.761,11.601,0.524,1.0,6.933,5.982,1.0113,25.309,22.902,18.418,19.763,2.264,1.782
"2023-01-21 - CHI 5, STL 3",STL,1.0,48.667,37.799,36.553,28.769,2.511,2.182,9.312,7.239,1.6,1.1949999999999998,6.75,5.19,23.214,16.116999999999997,0.3929999999999999,0.095,10.259,7.973000000000001,13.832999999999998,12.116,0.524,0.905,6.932,5.982000000000001,1.0109,25.403,23.179,19.326,20.293,2.335,1.85
"2023-01-24 - BUF 5, STL 3",STL,2.0,46.29600000000001,37.487,34.526,28.258,2.514,2.182,8.809,7.184,1.6009999999999998,1.1919999999999995,6.234,5.311,22.336,15.601,0.288,0.095,9.777,7.664999999999999,13.103,12.136,0.62,0.912,6.513,6.144,0.9973,23.898,21.955,19.301,20.352,2.179,1.804
"2023-01-26 - STL 0, ARI 5",STL,1.0,45.398,36.258,34.294999999999995,27.837,2.56,2.246,9.247,6.51,1.7399999999999998,1.175,6.629,5.0,21.346,15.32,0.2,0.095,9.665,7.656000000000001,12.478,11.923,0.622,1.007,6.721000000000001,6.223000000000001,1.0037,24.484,21.741,18.465,20.184,2.166,1.6789999999999998
"2023-01-28 - STL 2, COL 4",STL,1.0,44.542,38.404,33.955,29.315999999999995,2.764,1.9340000000000004,9.876,6.706,1.941,1.069,7.351999999999999,5.299,19.401,16.87,0.2,0.095,9.444,8.415000000000001,12.131,12.321,0.622,0.7959999999999999,6.273,6.204,0.9694,24.475,22.005,19.092,21.336,2.2030000000000003,1.6809999999999998
"2023-01-30 - STL 2, WPG 4",STL,1.0,46.896,38.736,35.55499999999999,29.286,2.6830000000000003,1.723,10.056,7.259,1.854,0.86,7.211999999999999,5.45,21.098,16.535999999999998,0.111,0.095,10.181,8.336,12.863,12.228,0.72,0.7959999999999999,6.597,6.171,0.9677,25.371,22.888,19.561,21.56,2.287,1.658
"2023-02-11 - ARI 5, STL 6",STL,11.0,46.155,38.961,35.51199999999999,29.285,2.9650000000000003,1.723,10.435,7.572,1.946,0.968,7.412999999999999,5.872000000000001,20.784,16.422000000000004,0.206,0.095,10.534,8.063999999999998,12.833000000000002,12.283,0.8230000000000001,0.692,6.795,6.158,0.9571,25.84,23.224,19.942,21.694,2.358,1.6659999999999997
"2023-02-14 - FLA 2, STL 6",STL,2.0,44.616,39.684,33.767,29.316000000000003,2.857,2.015,9.669,7.114,1.737,1.066,7.100999999999999,5.505,20.3,17.137,0.3,0.095,10.382,8.324,12.724,12.941,0.8230000000000001,0.891,6.678,6.347,0.972,25.047,22.358,20.136,21.56,2.224,1.6599999999999997
"2023-02-16 - NJ 2, STL 4",STL,1.0,43.182,41.051,32.25599999999999,30.7,2.739,2.319,9.539,7.665999999999999,1.625,1.26,7.306999999999999,5.744999999999999,19.23,17.51,0.394,0.095,9.605,8.552,12.65,13.485,0.718,0.987,5.93,6.797,0.9821,23.706,22.18,21.207,22.406,2.148,1.704
"2023-02-18 - COL 4, STL 1",STL,1.0,42.851,43.434000000000005,32.092,32.331,2.626,2.418,9.462,8.175,1.722,1.448,7.446,5.873,17.538,17.484,0.283,0.095,9.483,8.883,13.069,14.338,0.6119999999999999,0.883,6.292,7.209,0.9865,23.974,22.578,22.548,23.476,2.156,1.819
"2023-02-19 - STL 2, OTT 7",STL,0.0,43.715,41.656,32.546,31.791,2.7380000000000004,2.3200000000000003,9.222,8.196,1.618,1.255,7.103999999999999,5.998,17.145000000000003,16.041,0.283,0.095,9.071,8.552,14.717,13.968,0.821,0.986,7.26,6.888999999999999,0.979,24.007,23.959,22.241,22.949,2.191,1.759
"2023-02-21 - STL 1, CAR 4",STL,1.0,44.17999999999999,40.78,32.866,30.774999999999995,3.228,2.134,9.302,7.834999999999999,2.099,1.0690000000000002,7.194999999999999,5.805,17.742,16.396,0.283,0.0,9.392,8.675999999999998,14.196000000000002,13.09,0.821,1.086,7.276999999999999,6.284000000000001,0.9537,24.561,23.494,21.043,22.382,2.139,1.648
"2023-02-23 - VAN 3, STL 2",STL,1.0,48.693,41.087,36.407,31.803000000000004,3.196,2.048,11.332,8.066,2.286,1.082,8.581,5.814,18.976,16.812,0.283,0.0,10.023,9.215,15.081,12.904,0.61,0.983,7.660000000000001,6.327,0.9658,26.773000000000003,26.397,21.06,22.981,2.518,1.6989999999999998
"2023-02-25 - PIT 3, STL 2",STL,1.0,50.031,40.516000000000005,37.25699999999999,30.553,2.7700000000000005,1.868,11.21,7.745,1.961,0.991,8.273,5.578,19.842,16.983,0.283,0.106,10.435,9.129,15.907999999999998,12.623,0.505,0.784,7.901000000000001,5.702,0.9785,27.118,27.152,20.41,21.933,2.598,1.63
"2023-02-28 - SEA 5, STL 3",STL,2.0,52.946000000000005,39.819,40.151,30.113000000000007,2.5859999999999994,2.055,11.458,8.078,1.6799999999999995,1.083,8.143,5.737,21.124,16.244999999999997,0.283,0.106,11.315,8.956999999999999,17.847,12.611999999999998,0.611,0.8789999999999999,8.828,5.581,0.9993,28.76,29.356,20.69,21.594,2.825,1.6669999999999998
"2023-03-02 - STL 6, SJ 3",STL,1.0,52.441,38.996,39.212,29.33900000000001,2.719,2.049,10.808000000000002,7.074,1.593,0.979,7.655000000000001,5.055000000000001,20.999,16.644,0.394,0.106,10.986,9.089,17.775,12.497,0.723,0.982,8.852,5.758,0.9902,28.081000000000007,28.639,19.556,21.117,2.706,1.579
"2023-03-04 - STL 2, LA 4",STL,1.0,51.92999999999999,38.847,38.553,29.414000000000005,2.63,2.256,10.827000000000002,7.415999999999999,1.501,0.8709999999999999,7.502,5.291,21.23,16.839,0.299,0.199,10.05,8.636000000000001,17.841,12.501,0.8089999999999999,1.191,8.977,6.065,1.0003,27.141,28.71,19.897,21.11,2.645,1.6629999999999998
"2023-03-07 - STL 2, ARI 6",STL,2.0,53.46,38.404,39.895,28.477,2.613,1.878,11.535,7.392999999999999,1.5829999999999995,0.7809999999999999,8.122000000000002,5.426,21.082,16.457,0.205,0.199,9.598,8.417,19.185,12.712,0.8089999999999999,0.8960000000000001,9.541,5.8100000000000005,0.9875,28.109,30.738,20.105,20.772,2.76,1.62
"2023-03-09 - SJ 2, STL 4",STL,1.0,52.226,38.501,39.236,28.349,2.9,1.689,11.036,8.040000000000001,1.867,0.796,7.845000000000001,6.239,21.098,16.722,0.111,0.199,9.611999999999998,8.85,18.57,11.745,0.909,0.704,9.555,5.196,0.9647,27.793,29.591999999999995,19.8,21.391,2.6979999999999995,1.634
"2023-03-11 - STL 5, CBJ 2",STL,1.0,50.836,36.76,38.195,27.137,2.904,1.682,11.042,7.953,1.6619999999999997,0.796,7.543000000000001,6.435,21.568,16.592,0.111,0.199,9.508,8.418000000000001,17.636,11.339,1.12,0.706,9.167,4.997,0.9652,27.037,28.631,19.316,20.666,2.635,1.609
"2023-03-12 - VGK 5, STL 3",STL,0.0,50.355,38.561,37.857,28.104000000000003,2.691,2.011,11.769,8.233,1.6619999999999997,1.117,8.127,6.694,21.501,17.276,0.111,0.199,9.689,8.447,16.165,12.205,0.911,0.708,8.447,5.583,0.9861,27.078,27.924,20.404,21.435,2.657,1.6949999999999998
"2023-03-15 - MIN 8, STL 5",STL,2.0,52.02,39.211,39.103,28.727,2.525,1.997,12.05,8.246,1.292,1.107,8.175,6.718000000000001,21.922,17.41,0.111,0.287,9.783,8.375,17.058,12.692,1.12,0.6079999999999999,9.095,5.848,0.9969,27.874,29.077000000000005,20.905,21.719,2.771,1.7599999999999998
"2023-03-17 - STL 5, WSH 2",STL,1.0,47.95700000000001,39.461,36.449,28.739,2.547,2.082,10.389,7.721999999999999,1.206,1.097,7.376,6.321,21.256,17.48,0.204,0.375,9.487,8.182,15.550999999999998,13.364,1.13,0.6079999999999999,8.487,6.401000000000001,0.9918,26.343,25.937,21.057,21.701,2.507,1.7419999999999998
"2023-03-19 - WPG 0, STL 3",STL,1.0,47.466,40.803,35.50000000000001,30.314000000000004,2.639,2.409,10.215,8.528,1.2970000000000002,1.311,7.359999999999999,7.013,21.234,18.026,0.204,0.381,9.314,8.440999999999999,14.804000000000002,13.344,1.13,0.712,8.026,6.744,0.9962,25.607,25.008,21.843,23.018,2.448,1.883
"2023-03-21 - DET 3, STL 2",STL,1.0,45.464,39.719,33.172000000000004,29.615,2.432,2.514,9.621,8.370999999999999,1.191,1.412,6.806,6.741,21.109,17.106,0.204,0.381,9.106,7.760000000000001,13.544999999999998,13.083000000000002,1.024,0.7150000000000001,7.477000000000001,7.078,1.0109,24.221,23.173,21.396,22.54,2.201,1.862
"2023-03-23 - STL 4, DET 3",STL,1.0,45.128,40.022,33.697,29.836,2.108,2.608,9.919,8.949000000000002,1.186,1.5059999999999998,7.109999999999999,7.225999999999999,20.719,17.305999999999997,0.093,0.476,9.332,7.696000000000001,13.351,12.755999999999998,0.8140000000000001,0.612,7.149000000000001,6.712000000000001,1.0331,24.613,23.297,21.644,22.53,2.244,1.932
"2023-03-25 - STL 6, ANA 3",STL,1.0,45.19,40.158,33.612,29.72,2.108,2.709,9.971,8.839,1.186,1.821,7.157000000000001,7.329000000000001,19.972,16.967,0.188,0.476,9.632,7.968999999999999,13.219,12.538,0.7190000000000001,0.403,6.934,6.304,1.0388,24.913,23.22,21.32,22.627,2.241,1.858
"2023-03-26 - STL 6, LA 7",STL,0.0,43.918,41.281,32.703,31.822000000000003,2.105,3.128,9.711,9.117,1.183,1.928,6.904000000000001,7.598999999999999,19.671,17.758000000000003,0.188,0.476,9.264,8.784,11.830000000000002,12.044999999999998,0.7190000000000001,0.718,6.214,6.853,1.0432,23.538000000000004,21.619,21.072,24.344,2.209,1.944
"2023-03-28 - VAN 5, STL 6",STL,1.0,45.285,39.823,34.416000000000004,29.931,1.81,3.223,10.251,7.944,0.797,1.821,6.936,6.460000000000001,21.096,18.032,0.283,0.5700000000000001,9.024,8.324000000000002,12.455,12.499,0.713,0.82,6.941,6.92,1.0703,24.092,22.769,20.417,22.727,2.316,1.829
"2023-03-30 - STL 5, CHI 3",STL,1.0,46.898,40.763,36.009,30.876,1.81,3.322,10.537,7.458999999999999,0.797,1.821,7.12,5.968000000000001,20.219,17.847,0.283,0.5700000000000001,8.95,8.428,13.763,13.334,0.71,0.914,7.517,7.822,1.0734,24.732,24.401,20.734,23.245,2.406,1.784
"2023-04-01 - STL 1, NSH 6",STL,1.0,47.289,40.789,36.394,31.253,1.905,3.325,9.968,7.65,0.89,1.714,6.541,5.831,21.26,18.134,0.283,0.5700000000000001,9.348,9.325,13.899,12.588,0.71,1.018,7.527000000000001,7.375999999999999,1.0665,24.556,23.964,20.201,23.67,2.332,1.7889999999999997
"2023-04-02 - BOS 4, STL 3",STL,0.0,48.259,39.341,36.989,29.987,1.7739999999999998,3.2380000000000004,9.808000000000002,7.511,0.874,1.622,6.3020000000000005,5.681,22.471,17.497,0.283,0.576,10.053999999999998,9.034,14.187,11.971,0.596,1.018,7.388,7.008,1.0703,24.638,24.078,19.448,22.675,2.293,1.715
"2023-04-04 - PHI 2, STL 4",STL,1.0,49.586,39.465,37.657,29.471000000000004,1.572,3.239,9.661,7.369,0.8789999999999999,1.7120000000000002,5.936999999999999,5.632,22.108,17.35,0.19,0.488,9.813999999999998,8.948,16.064,12.196000000000002,0.491,1.018,8.478,6.779999999999999,1.0817,25.158,25.77,19.557,22.437,2.293,1.6999999999999995
"2023-04-06 - NYR 2, STL 3",STL,1.0,49.773,41.046,38.648,30.438,1.682,3.105,9.497,7.071000000000001,0.994,1.498,5.916,5.148000000000001,22.258000000000003,17.836,0.19,0.376,10.032,9.386,16.805,13.563999999999998,0.491,1.201,8.812999999999999,7.435,1.0706,25.677000000000003,26.382,20.604000000000003,22.917,2.377,1.7069999999999996
