Game,Team,CF,CA,FF,FA,SF,SA,GF,GA,xGF,xGA,SCF,SCA,HDCF,HDCA,HDSF,HDSA,HDGF,HDGA,MDCF,MDCA,MDSF,MDSA,MDGF,MDGA,LDCF,LDCA,LDSF,LDSA,LDGF,LDGA,PDO,Date,AwayTeam,AwayScore,HomeTeam,HomeScore,HomeResult,days_of_rest
"2023-10-11 - EDM 1, VAN 8",EDM,36.61,35.76,28.01,27.63,17.88,20.22,0.0,4.91,2.09,2.35,19.49,17.48,9.13,8.05,5.95,6.12,0.0,3.86,10.16,9.55,2.91,4.05,0.0,0.94,22.02,20.88,7.76,9.04,0.0,0.0,0.757,2023-10-11,EDM,1,VAN,8,Won,
"2023-10-14 - VAN 4, EDM 3",EDM,54.35,22.76,34.74,15.55,21.71,13.5,0.94,3.17,3.13,1.28,27.87,10.43,15.68,4.26,8.4,4.22,0.94,3.18,11.88,6.17,4.68,5.16,0.0,0.0,27.66,13.47,8.53,2.12,0.0,0.0,0.809,2023-10-14,VAN,4,EDM,3,Lost,2.0
"2023-10-17 - EDM 6, NSH 1",EDM,47.37,43.52,37.47,36.87,25.03,31.07,4.29,0.0,2.04,2.07,25.09,23.93,6.83,7.45,2.3,6.57,2.17,0.0,18.52,16.22,11.08,11.78,2.01,0.0,21.97,25.87,10.35,10.97,0.0,0.0,1.171,2023-10-17,EDM,6,NSH,1,Lost,2.0
"2023-10-19 - EDM 1, PHI 4",EDM,43.64,36.72,26.46,34.21,17.55,28.24,1.01,2.92,1.51,2.07,21.16,21.25,11.23,11.06,8.03,9.19,1.04,2.9,9.95,10.24,1.0,9.09,0.0,0.0,22.83,16.51,8.5,7.57,0.0,0.0,0.955,2023-10-19,EDM,1,PHI,4,Won,1.0
"2023-10-21 - WPG 3, EDM 2",EDM,50.55,30.39,42.14,20.7,32.18,13.72,0.94,0.0,2.51,1.24,18.7,9.06,9.83,3.13,9.0,3.1,0.0,0.0,8.86,5.81,1.94,2.95,0.95,0.0,38.72,25.44,17.27,7.6,0.0,0.0,1.029,2023-10-21,WPG,3,EDM,2,Lost,1.0
"2023-10-24 - EDM 4, MIN 7",EDM,47.79,37.08,33.59,28.53,24.0,20.95,3.17,4.7,2.19,2.38,22.36,23.27,10.96,10.14,7.62,7.4,1.06,4.69,11.43,12.98,3.09,7.61,1.05,0.0,34.01,15.85,13.29,5.92,1.05,0.0,0.908,2023-10-24,EDM,4,MIN,7,Won,2.0
"2023-10-26 - NYR 3, EDM 0",EDM,53.57,53.82,38.37,42.56,23.71,29.22,0.0,2.13,3.07,2.5,27.48,26.22,12.31,8.92,8.62,5.41,0.0,0.0,14.9,17.46,4.47,11.69,0.0,2.01,35.17,29.66,10.39,12.18,0.0,0.0,0.927,2023-10-26,NYR,3,EDM,0,Lost,1.0
"2023-10-29 - CGY 2, EDM 5",EDM,51.59,35.58,39.6,24.81,29.08,14.27,3.91,0.0,3.56,1.15,30.35,13.8,19.77,2.99,13.93,2.96,1.93,0.0,10.54,10.54,7.12,3.95,0.0,0.0,21.94,26.82,6.48,6.3,2.12,0.0,1.134,2023-10-29,CGY,2,EDM,5,Won,2.0
"2023-11-02 - DAL 4, EDM 3",EDM,62.35,40.59,44.88,28.28,32.43,25.91,2.79,3.16,3.08,2.13,31.45,23.11,10.65,8.86,7.1,6.58,0.93,1.07,20.51,14.4,10.17,9.68,1.92,2.1,36.33,22.82,13.28,8.47,0.0,0.0,0.964,2023-11-02,DAL,4,EDM,3,Lost,3.0
"2023-11-04 - NSH 5, EDM 2",EDM,45.26,47.38,35.33,39.33,25.44,31.48,0.0,4.19,2.34,2.78,20.62,21.94,7.88,7.77,4.29,7.76,0.0,3.14,12.54,14.25,5.63,7.58,0.0,1.04,23.88,35.13,15.47,16.11,0.0,0.0,0.867,2023-11-04,NSH,5,EDM,2,Lost,1.0
"2023-11-06 - EDM 2, VAN 6",EDM,62.2,46.13,44.44,34.82,33.64,26.19,1.01,2.86,3.07,2.39,32.49,24.62,12.48,10.11,9.29,7.15,0.0,0.99,19.81,14.76,9.1,7.08,1.02,0.95,37.13,19.58,15.03,7.55,0.0,0.89,0.921,2023-11-06,EDM,2,VAN,6,Won,1.0
"2023-11-09 - EDM 2, SJ 3",EDM,61.43,40.91,37.43,28.01,27.67,17.1,1.01,2.88,2.61,1.52,30.24,19.72,14.39,5.76,8.1,5.84,0.0,1.88,15.7,14.14,5.07,4.93,1.06,0.94,35.89,30.06,14.35,6.19,0.0,0.0,0.868,2023-11-09,EDM,2,SJ,3,Won,2.0
"2023-11-11 - EDM 4, SEA 1",EDM,44.99,25.47,34.04,16.45,23.74,10.34,3.19,0.0,1.95,0.95,18.32,7.87,10.28,3.51,5.69,1.76,3.22,0.0,8.21,4.27,5.6,0.88,0.0,0.0,30.18,21.47,10.29,7.47,0.0,0.0,1.134,2023-11-11,EDM,4,SEA,1,Lost,1.0
"2023-11-13 - NYI 1, EDM 4",EDM,55.01,51.74,35.99,41.24,26.56,29.62,0.92,1.06,1.83,2.26,22.61,25.22,4.72,8.55,3.89,7.42,0.0,0.0,17.9,16.64,6.82,10.25,0.96,1.05,45.59,31.75,13.98,10.98,0.0,0.0,0.999,2023-11-13,NYI,1,EDM,4,Won,1.0
"2023-11-15 - SEA 3, EDM 4",EDM,39.57,53.98,28.33,42.46,18.08,29.43,1.89,3.14,1.86,3.5,16.58,32.13,9.12,15.24,5.52,10.79,1.87,3.15,7.32,16.97,3.77,8.4,0.0,0.0,30.88,26.27,8.83,10.27,0.0,0.0,0.998,2023-11-15,SEA,3,EDM,4,Won,1.0
"2023-11-18 - EDM 4, TB 6",EDM,60.96,32.82,44.92,22.99,34.46,14.19,2.13,1.87,4.1,1.36,35.25,19.15,14.9,8.3,11.7,6.61,2.14,0.94,20.61,10.6,10.54,4.62,0.0,0.96,27.76,17.29,12.29,2.96,0.0,0.0,0.93,2023-11-18,EDM,4,TB,6,Won,2.0
"2023-11-20 - EDM 3, FLA 5",EDM,45.67,45.05,33.05,34.28,21.15,25.52,2.13,1.87,2.15,2.43,21.6,20.97,8.26,12.36,5.2,9.65,1.08,0.0,13.24,8.5,3.1,4.81,0.0,1.91,28.26,31.95,11.62,10.05,1.05,0.0,1.028,2023-11-20,EDM,3,FLA,5,Won,1.0
"2023-11-22 - EDM 3, CAR 6",EDM,43.27,50.97,28.67,33.62,14.98,23.4,1.0,4.91,2.2,2.18,17.09,24.15,11.74,9.78,4.86,6.02,1.02,3.87,5.43,14.57,1.91,6.24,0.0,1.0,27.02,28.16,8.03,11.33,0.0,0.0,0.857,2023-11-22,EDM,3,CAR,6,Won,1.0
"2023-11-24 - EDM 5, WSH 0",EDM,59.41,24.86,44.19,22.79,29.34,16.6,2.13,0.0,2.48,1.54,28.97,8.83,9.8,5.16,4.28,4.34,2.14,0.0,19.43,3.58,8.82,2.73,0.0,0.0,35.85,18.21,16.11,9.26,0.0,0.0,1.073,2023-11-24,EDM,5,WSH,0,Lost,1.0
"2023-11-26 - ANA 2, EDM 8",EDM,31.82,41.66,21.83,29.0,19.69,21.25,5.76,2.11,2.02,0.99,16.08,16.82,9.15,5.33,7.22,3.22,1.94,2.12,6.81,11.17,4.82,5.9,2.87,0.0,18.42,29.1,6.63,9.24,1.06,0.0,1.193,2023-11-26,ANA,2,EDM,8,Won,1.0
"2023-11-28 - VGK 4, EDM 5",EDM,48.63,38.1,31.63,21.73,23.51,16.74,1.89,4.05,1.74,1.18,20.02,18.14,8.91,5.08,6.04,5.02,0.94,3.03,11.23,12.83,2.02,5.04,0.0,1.02,30.14,22.28,14.55,4.69,0.95,0.0,0.838,2023-11-28,VGK,4,EDM,5,Won,1.0
"2023-11-30 - EDM 3, WPG 1",EDM,67.55,33.49,51.52,26.17,32.73,18.12,1.01,0.0,3.14,1.75,29.45,18.61,12.41,10.66,8.12,7.88,0.0,0.0,16.89,7.96,4.04,1.97,1.06,0.0,48.08,16.6,19.37,8.25,0.0,0.0,1.031,2023-11-30,EDM,3,WPG,1,Lost,1.0
"2023-12-06 - CAR 1, EDM 6",EDM,52.34,54.67,44.72,39.87,33.61,29.1,5.91,1.0,4.25,2.56,29.54,20.67,20.52,11.64,15.57,9.56,5.83,1.02,8.8,8.96,5.27,4.7,0.0,0.0,28.33,39.79,10.39,13.56,0.0,0.0,1.141,2023-12-06,CAR,1,EDM,6,Won,5.0
"2023-12-08 - MIN 3, EDM 4",EDM,53.13,45.11,39.62,33.05,27.99,14.08,1.87,3.12,2.46,1.52,29.42,20.54,11.19,6.27,7.51,2.05,0.92,1.01,18.27,14.13,6.76,8.15,0.95,2.1,31.45,24.53,13.73,1.94,0.0,0.0,0.845,2023-12-08,MIN,3,EDM,4,Won,1.0
"2023-12-10 - NJ 1, EDM 4",EDM,44.1,45.12,36.28,26.87,24.84,15.39,1.93,1.0,2.63,1.71,28.37,23.87,15.98,8.07,10.09,1.93,1.91,1.02,12.41,15.54,8.01,4.01,0.0,0.0,12.54,25.88,2.15,9.17,0.0,0.0,1.012,2023-12-10,NJ,1,EDM,4,Won,1.0
"2023-12-12 - CHI 1, EDM 4",EDM,59.13,39.31,39.51,29.86,25.51,22.9,2.86,1.06,2.62,1.8,31.03,19.38,15.36,7.3,5.7,5.12,1.86,0.0,15.57,11.99,7.9,5.1,0.0,1.05,32.75,22.07,11.03,10.58,1.06,0.0,1.066,2023-12-12,CHI,1,EDM,4,Won,1.0
"2023-12-14 - TB 7, EDM 4",EDM,58.15,40.71,44.85,22.78,33.71,17.49,0.0,4.22,3.48,1.73,33.99,21.06,14.12,7.39,12.46,4.15,0.0,3.15,19.72,13.74,9.69,5.11,0.0,0.0,35.39,23.49,10.17,8.38,0.0,1.11,0.759,2023-12-14,TB,7,EDM,4,Lost,1.0
"2023-12-16 - FLA 5, EDM 1",EDM,45.36,61.48,34.47,47.2,28.61,38.23,0.92,4.26,2.34,2.71,23.26,28.95,7.61,11.4,6.76,7.93,0.91,2.13,15.35,17.73,8.2,10.8,0.0,2.08,23.05,33.15,9.99,18.57,0.0,0.0,0.921,2023-12-16,FLA,5,EDM,1,Lost,1.0
"2023-12-19 - EDM 1, NYI 3",EDM,59.98,24.44,41.55,18.0,21.93,12.15,1.06,0.0,2.79,1.16,28.23,10.41,13.65,4.54,7.18,3.69,0.0,0.0,14.74,5.87,5.12,0.93,1.05,0.0,35.77,11.98,9.58,5.48,0.0,0.0,1.048,2023-12-19,EDM,1,NYI,3,Won,2.0
"2023-12-21 - EDM 6, NJ 3",EDM,70.76,44.27,47.35,32.73,36.25,23.44,6.33,2.82,2.85,2.17,35.94,16.99,14.16,7.91,8.56,6.03,4.23,0.94,22.09,8.85,9.57,2.71,2.02,1.03,34.68,26.76,13.71,12.78,0.0,0.89,1.054,2023-12-21,EDM,6,NJ,3,Lost,1.0
"2023-12-22 - EDM 4, NYR 3",EDM,41.72,48.04,30.83,27.67,20.63,21.28,4.19,0.94,2.38,1.63,17.7,21.12,6.27,7.72,4.17,5.99,2.08,0.0,11.41,13.44,6.33,4.82,2.09,0.95,26.2,24.03,7.98,8.52,0.0,0.0,1.159,2023-12-22,EDM,4,NYR,3,Lost,0.0
"2023-12-28 - EDM 5, SJ 0",EDM,65.05,36.24,45.67,28.73,30.67,17.82,5.35,0.0,2.36,1.89,36.52,18.65,12.62,7.57,6.91,5.02,2.17,0.0,24.23,10.82,6.61,4.42,2.09,0.0,31.75,21.13,15.12,7.39,1.12,0.0,1.174,2023-12-28,EDM,5,SJ,0,Lost,5.0
"2023-12-30 - EDM 3, LA 2",EDM,38.96,38.85,31.19,27.67,18.0,17.84,0.0,0.99,3.2,1.63,23.82,17.48,10.47,7.74,6.2,6.83,0.0,0.0,13.28,9.77,4.09,2.94,0.0,0.94,23.42,18.85,7.66,6.9,0.0,0.0,0.945,2023-12-30,EDM,3,LA,2,Lost,1.0
"2023-12-31 - EDM 7, ANA 2",EDM,61.43,35.48,46.2,26.43,36.86,18.6,7.49,1.84,3.71,2.15,45.07,14.57,20.47,8.46,14.62,6.81,3.19,0.92,24.93,5.9,13.19,1.76,3.12,0.96,16.82,22.42,9.0,9.06,1.11,0.0,1.104,2023-12-31,EDM,7,ANA,2,Lost,0.0
"2024-01-02 - PHI 2, EDM 5",EDM,48.65,31.19,38.83,25.85,28.73,23.06,2.92,2.03,2.26,1.92,25.84,16.9,9.71,7.94,4.94,5.89,1.95,1.04,16.35,8.89,8.99,6.06,0.95,1.06,25.57,14.72,11.94,10.77,0.0,0.0,1.014,2024-01-02,PHI,2,EDM,5,Won,1.0
"2024-01-06 - OTT 1, EDM 3",EDM,52.88,51.02,40.71,37.72,34.83,21.87,0.99,1.01,3.27,2.41,31.25,23.42,14.33,11.49,13.56,5.11,0.0,1.04,16.98,11.86,7.88,5.09,0.94,0.0,22.04,26.05,11.14,10.48,0.0,0.0,0.982,2024-01-06,OTT,1,EDM,3,Won,3.0
"2024-01-09 - EDM 2, CHI 1",EDM,37.62,37.47,24.48,26.59,13.69,16.72,2.07,0.94,1.12,1.6,17.23,15.61,4.25,5.52,4.21,4.67,2.07,0.94,13.08,9.95,5.23,2.79,0.0,0.0,31.13,23.69,4.32,9.16,0.0,0.0,1.095,2024-01-09,EDM,2,CHI,1,Lost,2.0
"2024-01-11 - EDM 3, DET 2",EDM,68.89,44.43,50.43,25.1,37.91,16.33,2.07,1.87,3.24,0.79,33.5,19.81,11.66,2.75,7.32,1.83,2.07,0.92,21.75,17.21,11.33,4.81,0.0,0.0,40.6,24.58,17.05,8.79,0.0,0.95,0.94,2024-01-11,EDM,3,DET,2,Lost,1.0
"2024-01-13 - EDM 2, MTL 1",EDM,60.57,33.0,42.64,23.33,30.67,15.33,1.01,0.0,3.53,1.68,32.6,12.85,13.47,5.8,7.19,1.95,1.01,0.0,18.96,7.11,7.12,1.97,0.0,0.0,27.47,20.95,14.03,9.6,0.0,0.0,1.033,2024-01-13,EDM,2,MTL,1,Lost,1.0
"2024-01-16 - TOR 2, EDM 4",EDM,61.53,50.3,43.14,37.9,26.64,23.71,2.82,2.13,3.32,3.26,33.45,26.26,16.1,11.18,8.87,6.68,0.92,1.08,16.92,15.24,6.53,5.32,0.95,1.05,29.89,23.96,10.0,11.76,0.88,0.0,1.016,2024-01-16,TOR,2,EDM,4,Won,2.0
