Game,Team,CF,CA,FF,FA,SF,SA,GF,GA,xGF,xGA,SCF,SCA,HDCF,HDCA,HDSF,HDSA,HDGF,HDGA,MDCF,MDCA,MDSF,MDSA,MDGF,MDGA,LDCF,LDCA,LDSF,LDSA,LDGF,LDGA,PDO,Date,AwayTeam,AwayScore,HomeTeam,HomeScore,HomeResult,days_of_rest
"2024-01-18 - SEA 2, EDM 4",EDM,36.36,39.79,28.64,26.74,23.61,18.42,1.89,2.13,1.58,1.34,18.32,16.76,5.73,5.43,3.78,2.23,0.94,1.08,12.6,11.29,8.66,7.23,1.03,1.05,20.97,18.77,10.22,7.98,0.0,0.0,0.964,2024-01-18,SEA,2,EDM,4,Won,1.0
"2024-01-20 - EDM 3, CGY 1",EDM,47.51,33.11,38.03,22.29,26.48,16.98,2.11,0.92,2.68,1.29,24.45,19.97,10.7,7.17,8.49,5.44,1.06,0.92,13.87,12.6,4.24,3.76,0.0,0.0,33.69,15.03,13.88,5.92,1.05,0.0,1.025,2024-01-20,EDM,3,CGY,1,Lost,1.0
"2024-01-23 - CBJ 1, EDM 4",EDM,42.88,45.26,28.18,34.32,20.18,23.11,2.92,1.01,2.33,2.8,20.7,21.86,10.58,10.59,6.76,5.21,2.9,0.0,10.16,11.26,5.05,5.09,0.0,0.0,25.63,23.61,7.23,10.82,0.0,0.94,1.101,2024-01-23,CBJ,1,EDM,4,Won,2.0
"2024-01-25 - CHI 0, EDM 3",EDM,58.78,41.83,43.15,33.44,30.01,25.4,0.99,0.0,2.67,2.23,26.88,22.36,15.62,8.26,10.01,4.01,0.99,0.0,11.25,13.92,3.99,8.07,0.0,0.0,32.45,25.58,15.08,13.09,0.0,0.0,1.033,2024-01-25,CHI,0,EDM,3,Won,1.0
"2024-01-27 - NSH 1, EDM 4",EDM,45.64,52.47,30.32,39.59,17.7,23.77,0.99,1.0,1.93,2.95,16.35,33.11,5.04,12.91,3.04,4.9,0.0,1.02,11.57,19.7,4.1,9.9,0.0,0.0,32.17,24.67,9.53,8.11,1.07,0.0,1.013,2024-01-27,NSH,1,EDM,4,Won,1.0
"2024-02-06 - EDM 1, VGK 3",EDM,73.33,42.11,47.44,25.87,25.49,21.06,0.0,1.87,2.65,1.62,34.96,17.95,17.28,7.45,5.26,4.61,0.0,0.92,17.8,10.49,7.21,6.81,0.0,0.95,39.6,25.28,12.01,7.63,0.0,0.0,0.911,2024-02-06,EDM,1,VGK,3,Won,9.0
"2024-02-09 - EDM 5, ANA 3",EDM,50.67,32.14,39.18,23.23,26.94,20.4,3.03,0.94,2.95,1.31,24.75,19.29,19.73,7.67,12.33,6.81,2.02,0.94,5.22,11.65,1.0,5.77,0.0,0.0,28.27,16.35,11.62,6.73,0.94,0.0,1.066,2024-02-09,EDM,5,ANA,3,Lost,2.0
"2024-02-10 - EDM 0, LA 4",EDM,37.36,29.31,23.65,22.55,13.25,17.42,0.0,1.97,1.47,1.97,20.73,14.05,7.05,3.97,4.95,3.08,0.0,0.96,13.41,10.24,3.88,6.03,0.0,0.94,18.5,12.65,3.59,8.33,0.0,0.0,0.887,2024-02-10,EDM,0,LA,4,Won,0.0
"2024-02-13 - DET 4, EDM 8",EDM,60.54,54.56,46.11,42.53,36.95,29.11,7.83,2.02,2.86,2.54,27.15,30.75,11.93,12.16,10.05,8.93,4.85,2.03,15.35,18.26,9.99,8.89,1.89,0.0,41.13,24.97,14.92,10.5,1.06,0.0,1.143,2024-02-13,DET,4,EDM,8,Won,2.0
"2024-02-15 - EDM 3, STL 6",EDM,49.61,36.41,37.29,25.39,29.03,13.64,2.06,2.81,2.89,1.39,28.39,18.35,14.98,9.35,9.98,3.67,2.08,1.86,13.31,9.05,6.01,2.97,0.0,0.0,25.38,16.64,12.06,5.92,0.0,0.95,0.865,2024-02-15,EDM,3,STL,6,Won,1.0
"2024-02-17 - EDM 4, DAL 3",EDM,44.87,40.96,30.63,24.4,20.25,17.68,2.02,0.94,2.14,0.98,16.56,18.13,9.52,6.54,6.26,1.89,1.01,0.0,7.07,11.65,4.04,6.83,1.06,0.95,32.59,25.64,7.1,8.07,0.0,0.0,1.047,2024-02-17,EDM,4,DAL,3,Lost,1.0
"2024-02-19 - EDM 6, ARI 3",EDM,43.73,50.63,32.87,36.48,20.82,18.81,3.19,1.87,1.77,1.57,24.54,23.68,8.68,4.99,5.39,0.0,2.14,0.0,15.95,18.69,6.19,8.39,1.05,0.96,25.86,27.96,8.42,10.63,0.0,0.95,1.054,2024-02-19,EDM,6,ARI,3,Lost,1.0
"2024-02-21 - BOS 6, EDM 5",EDM,69.82,53.8,51.71,44.89,31.96,30.87,4.64,4.24,3.38,3.37,31.22,27.98,15.84,11.84,10.55,7.51,4.59,1.07,14.97,16.37,4.66,11.67,0.0,2.09,45.6,31.29,13.67,11.7,0.0,1.05,1.008,2024-02-21,BOS,6,EDM,5,Lost,1.0
"2024-02-23 - MIN 4, EDM 2",EDM,68.85,52.67,53.46,33.7,34.84,15.68,0.0,3.19,3.68,2.73,36.76,23.58,19.95,7.61,9.99,6.44,0.0,1.08,16.47,16.02,7.57,1.03,0.0,1.05,35.14,28.15,15.38,7.27,0.0,1.05,0.797,2024-02-23,MIN,4,EDM,2,Lost,1.0
"2024-02-24 - CGY 6, EDM 3",EDM,53.94,39.94,32.8,30.24,25.06,24.7,1.87,4.26,2.18,1.65,30.06,17.96,13.55,7.9,8.42,5.67,1.84,3.21,16.1,10.26,7.23,6.5,0.0,1.04,22.75,19.52,8.37,10.39,0.0,0.0,0.902,2024-02-24,CGY,6,EDM,3,Lost,0.0
"2024-02-26 - LA 2, EDM 4",EDM,49.81,44.9,35.54,38.45,27.01,27.96,2.86,2.11,2.44,1.59,21.85,15.85,10.27,7.51,7.52,5.33,0.99,2.12,11.54,8.41,4.93,6.27,0.0,0.0,26.59,35.63,10.5,16.21,1.84,0.0,1.03,2024-02-26,LA,2,EDM,4,Won,1.0
"2024-02-28 - STL 2, EDM 3",EDM,61.83,44.82,39.94,38.36,28.04,28.49,0.92,1.08,2.58,1.42,30.42,19.26,16.29,4.26,9.07,2.11,0.92,0.0,13.96,15.05,6.58,8.32,0.0,1.04,34.3,27.76,10.35,15.93,0.0,0.0,0.995,2024-02-28,STL,2,EDM,3,Won,1.0
"2024-03-02 - EDM 2, SEA 1",EDM,49.28,45.92,36.23,27.43,22.11,17.17,2.13,0.0,2.04,1.69,24.02,26.11,9.9,9.24,4.45,4.67,0.0,0.0,14.35,16.76,5.23,6.76,0.0,0.0,26.23,23.31,12.34,5.65,2.16,0.0,1.096,2024-03-02,EDM,2,SEA,1,Lost,2.0
"2024-03-03 - PIT 1, EDM 6",EDM,62.0,37.17,43.25,30.7,34.76,18.65,5.91,1.0,3.26,1.88,30.46,17.27,11.85,5.87,10.01,2.93,3.87,1.02,18.88,11.13,9.13,4.82,0.0,0.0,31.68,22.19,13.61,9.6,2.12,0.0,1.116,2024-03-03,PIT,1,EDM,6,Won,0.0
"2024-03-05 - EDM 2, BOS 1",EDM,56.52,34.25,29.39,28.34,17.29,22.54,0.0,0.94,1.43,1.4,22.85,12.48,5.26,4.67,2.11,4.73,0.0,0.0,17.41,7.84,4.11,3.91,0.0,0.95,32.9,18.72,8.85,9.06,0.0,0.0,0.958,2024-03-05,EDM,2,BOS,1,Lost,1.0
"2024-03-07 - EDM 2, CBJ 4",EDM,42.77,63.19,34.2,44.23,23.67,33.66,1.0,2.92,1.98,1.99,17.53,20.41,8.13,4.02,5.01,4.07,1.02,0.99,9.16,16.84,4.77,8.07,0.0,1.92,30.35,43.66,12.65,18.87,0.0,0.0,0.956,2024-03-07,EDM,2,CBJ,4,Won,1.0
"2024-03-09 - EDM 2, BUF 3",EDM,49.31,39.64,41.23,30.06,26.99,18.47,1.06,0.92,2.8,1.77,29.61,19.86,17.72,8.0,11.07,3.61,1.06,0.0,12.22,11.63,3.21,6.58,0.0,0.0,22.85,19.96,9.65,8.26,0.0,0.89,0.989,2024-03-09,EDM,2,BUF,3,Won,1.0
"2024-03-10 - EDM 4, PIT 0",EDM,57.25,47.53,42.82,37.25,33.55,28.88,4.26,0.0,2.27,2.45,28.23,19.97,7.96,13.88,2.26,9.58,0.0,0.0,20.62,5.9,13.12,1.83,3.06,0.0,27.32,31.5,17.03,16.85,1.11,0.0,1.127,2024-03-10,EDM,4,PIT,0,Lost,0.0
"2024-03-13 - WSH 2, EDM 7",EDM,48.25,35.26,34.98,26.91,30.72,18.6,3.92,1.01,2.17,2.53,23.42,23.04,10.89,10.82,11.03,5.81,3.89,0.0,12.71,12.0,6.3,6.8,0.0,1.02,25.19,12.41,10.14,5.16,0.0,0.0,1.073,2024-03-13,WSH,2,EDM,7,Won,2.0
"2024-03-16 - COL 3, EDM 2",EDM,51.93,81.7,36.25,55.57,26.96,40.93,1.87,2.07,2.07,3.83,22.38,42.57,11.02,22.71,8.46,16.1,1.86,1.01,11.25,20.01,5.74,8.36,0.0,1.05,30.47,41.37,11.75,15.64,0.0,0.0,1.019,2024-03-16,COL,3,EDM,2,Lost,2.0
"2024-03-19 - MTL 2, EDM 3",EDM,37.37,48.03,20.1,31.54,17.09,19.54,1.93,1.01,1.4,1.89,15.7,20.19,6.73,7.12,6.81,3.99,1.93,1.04,9.04,12.93,2.97,6.01,0.0,0.0,20.41,25.07,7.27,9.54,0.0,0.0,1.061,2024-03-19,MTL,2,EDM,3,Won,2.0
"2024-03-21 - BUF 3, EDM 8",EDM,64.27,41.83,44.88,27.26,35.8,23.1,6.76,3.19,3.82,1.51,47.67,16.89,17.81,5.17,12.54,4.14,2.89,1.06,29.82,11.8,16.42,4.2,2.94,1.05,20.7,25.03,6.42,12.6,0.95,1.11,1.051,2024-03-21,BUF,3,EDM,8,Won,1.0
"2024-03-23 - EDM 3, TOR 6",EDM,47.59,40.11,31.35,32.07,21.19,24.48,0.0,3.92,1.52,1.88,21.92,19.77,6.87,7.04,3.85,6.09,0.0,2.88,14.66,13.05,4.82,8.39,0.0,1.0,31.7,22.09,11.17,9.98,0.0,0.0,0.84,2024-03-23,EDM,3,TOR,6,Won,1.0
"2024-03-24 - EDM 3, OTT 5",EDM,52.91,25.28,43.39,16.99,30.65,11.37,1.06,0.95,2.76,1.16,29.7,13.02,10.76,6.49,8.49,2.84,1.06,0.0,18.95,6.39,7.29,3.73,0.0,1.03,28.95,11.21,13.05,3.77,0.0,0.0,0.951,2024-03-24,EDM,3,OTT,5,Won,0.0
"2024-03-26 - EDM 4, WPG 3",EDM,54.08,33.52,41.85,26.0,38.69,19.34,2.07,2.82,3.01,1.98,29.18,19.78,15.84,9.42,13.58,7.57,1.01,1.86,13.33,10.25,4.09,4.86,1.05,0.0,29.37,14.43,18.94,6.77,0.0,0.88,0.908,2024-03-26,EDM,4,WPG,3,Lost,1.0
"2024-03-28 - LA 1, EDM 4",EDM,39.4,45.63,23.09,30.23,14.54,25.54,0.99,1.0,1.83,2.56,24.53,32.22,12.01,10.85,8.05,7.81,0.99,0.0,12.71,20.98,2.06,8.74,0.0,1.0,15.09,22.1,4.31,9.13,0.0,0.0,1.029,2024-03-28,LA,1,EDM,4,Won,1.0
"2024-03-30 - ANA 1, EDM 6",EDM,74.0,36.79,58.29,25.58,35.37,19.34,4.91,0.0,4.26,1.32,33.5,17.23,16.33,4.83,10.27,2.85,2.91,0.0,17.36,12.12,7.27,5.85,1.0,0.0,49.38,21.03,18.17,9.35,1.07,0.0,1.139,2024-03-30,ANA,1,EDM,6,Won,1.0
"2024-04-01 - EDM 2, STL 3",EDM,51.32,29.47,39.15,24.9,32.91,18.27,2.07,0.94,2.62,1.76,16.63,16.95,7.44,7.5,5.27,6.57,0.0,0.0,9.19,9.38,6.18,6.74,1.06,0.95,34.69,17.97,20.35,4.85,1.05,0.0,1.011,2024-04-01,EDM,2,STL,3,Won,1.0
"2024-04-03 - EDM 0, DAL 5",EDM,54.32,56.92,34.17,46.44,25.71,25.38,0.0,3.92,2.52,2.52,28.68,31.51,10.02,11.03,7.91,7.1,0.0,2.9,18.35,20.81,9.86,8.04,0.0,0.98,28.33,28.55,7.14,9.13,0.0,0.0,0.846,2024-04-03,EDM,0,DAL,5,Won,1.0
"2024-04-05 - COL 2, EDM 6",EDM,50.01,38.78,41.75,28.93,35.83,18.28,5.78,2.07,2.86,1.42,26.77,17.78,12.72,4.1,10.92,2.11,3.81,1.06,14.13,13.41,9.1,6.83,0.95,1.06,25.49,22.76,14.67,9.22,1.06,0.0,1.048,2024-04-05,COL,2,EDM,6,Won,1.0
"2024-04-06 - EDM 4, CGY 2",EDM,35.59,51.72,24.54,37.57,19.21,26.67,1.08,0.0,1.91,2.68,19.55,28.26,11.02,12.57,7.73,6.21,1.08,0.0,8.69,15.42,5.32,7.57,0.0,0.0,15.86,26.5,5.07,11.86,0.0,0.0,1.056,2024-04-06,EDM,4,CGY,2,Lost,0.0
"2024-04-10 - VGK 1, EDM 5",EDM,56.31,49.81,39.82,32.88,22.17,15.3,3.91,0.0,2.66,2.28,25.43,21.28,11.93,8.84,6.05,3.88,0.96,0.0,13.7,12.22,3.12,4.95,0.0,0.0,36.33,28.31,13.29,6.49,3.07,0.0,1.177,2024-04-10,VGK,1,EDM,5,Won,3.0
"2024-04-12 - ARI 3, EDM 2",EDM,65.66,43.8,50.26,33.9,35.58,23.13,1.85,2.11,3.37,2.26,29.43,24.74,10.85,7.56,7.33,6.38,0.92,2.12,18.39,17.31,8.48,9.52,0.0,0.0,47.67,17.06,18.76,6.17,0.89,0.0,0.961,2024-04-12,ARI,3,EDM,2,Lost,1.0
"2024-04-13 - VAN 3, EDM 1",EDM,46.8,44.57,31.43,35.6,24.11,25.86,0.95,2.13,2.23,1.74,22.19,22.94,12.87,8.83,7.37,6.62,0.93,1.08,9.07,14.31,3.76,4.36,0.0,0.0,23.48,26.95,11.79,14.92,0.0,1.05,0.957,2024-04-13,VAN,3,EDM,1,Lost,0.0
"2024-04-15 - SJ 2, EDM 9",EDM,84.41,34.68,61.99,27.28,41.18,18.2,8.89,2.01,4.34,2.16,38.85,18.88,19.53,8.8,14.64,4.76,6.86,1.02,19.49,9.89,9.29,2.82,1.92,0.0,56.58,17.49,14.94,7.69,0.0,0.94,1.106,2024-04-15,SJ,2,EDM,9,Won,1.0
"2024-04-17 - EDM 2, ARI 5",EDM,53.11,33.13,41.04,26.9,25.25,19.91,2.03,2.88,2.25,1.16,24.16,14.52,9.12,5.67,7.03,4.79,1.01,1.93,14.86,8.92,6.09,4.91,1.02,0.95,33.19,19.42,10.92,6.1,0.0,0.0,0.936,2024-04-17,EDM,2,ARI,5,Won,1.0
"2024-04-18 - EDM 1, COL 5",EDM,41.24,54.03,31.53,34.46,20.83,20.49,0.0,3.92,2.77,1.88,21.55,24.05,10.63,11.3,7.61,5.24,0.0,0.98,10.75,12.89,3.76,5.15,0.0,1.89,24.93,31.47,7.58,9.1,0.0,1.06,0.809,2024-04-18,EDM,1,COL,5,Won,0.0
